Dong,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
가야동,0.15534623641235712,0.15534623641235712,0.15534623641235712,0.15534623641235712,0.15534623641235712,0.15534623641235712,0.15534623641235712,0.16682756501656343,0.18498524250956355,0.15534623641235712,0.15898360109221316,0.15534623641235712,0.15898360109221316,0.16280808563163512,0.16280808563163512,0.45418027549311707,0.5372313065275737,0.4601296991727677,0.16682756501656343,0.5142928007147151,0.5142928007147151,0.795083616107029,0.7663724782544872,0.7465508842777536,0.6692194782549405,0.5372313065275737,0.15534623641235712,0.15534623641235712
감전동,0.11876486850746752,0.11876486850746752,0.11876486850746752,0.11876486850746752,0.11876486850746752,0.11876486850746752,0.11876486850746752,0.12621009688524537,0.14704873529969167,0.11876486850746752,0.1224245469931599,0.11876486850746752,0.1224245469931599,0.1224245469931599,0.12621009688524537,0.14704873529969167,0.1659528826525289,0.13416304475591068,0.1224245469931599,0.13012270286641067,0.13416304475591068,0.8258440751743308,0.802098245374299,0.7641447131942872,0.26744723629908823,0.11876486850746752,0.11876486850746752,0.11876486850746752
감천동,0.07714214561934321,0.07714214561934321,0.07714214561934321,0.07714214561934321,0.07714214561934321,0.07714214561934321,0.07914766035875061,0.08325277870936365,0.0896352082563788,0.07914766035875061,0.07714214561934321,0.07914766035875061,0.07914766035875061,0.07914766035875061,0.08118475431209887,0.28665308931776307,0.29387674976489986,0.09403074581527049,0.0896352082563788,0.09626804544414652,0.27728748496075706,0.676721121590247,0.6559402574366731,0.33137765051289253,0.9071648469869689,0.6580147616646205,0.33137765051289253,0.07714214561934321
거제동,0.10731069682654668,0.10324361874652879,0.10324361874652879,0.10324361874652879,0.10324361874652879,0.10324361874652879,0.10324361874652879,0.10324361874652879,0.12467655299049712,0.10731069682654668,0.10324361874652879,0.10731069682654668,0.10731069682654668,0.10731069682654668,0.11149505321838257,0.5778078450611182,0.31004078074756203,0.5672307211897922,0.5778078450611182,0.32798186997665696,0.5720854651041989,0.7991924273316897,0.836408418170433,0.7748824104210328,0.7848003271106084,0.10731069682654668,0.10324361874652879,0.10324361874652879
광안동,0.13748870344436692,0.13369513427891744,0.13369513427891744,0.13369513427891744,0.13369513427891744,0.13369513427891744,0.13369513427891744,0.13369513427891744,0.19477127943268147,0.13369513427891744,0.13748870344436692,0.13748870344436692,0.13369513427891744,0.14133180026320927,0.14133180026320927,0.5578288962595098,0.3398629438133667,0.6286886117281185,0.33179054817309844,0.6946256208374447,0.6345926644654682,0.696955353372535,0.9043675450217771,0.6256298469640371,0.6823326187409379,0.13369513427891744,0.13369513427891744,0.13369513427891744
괘법동,0.11974531328218205,0.11974531328218205,0.11974531328218205,0.11974531328218205,0.11974531328218205,0.11974531328218205,0.11974531328218205,0.12731234340144723,0.14849146892763543,0.11974531328218205,0.12346471075718127,0.11974531328218205,0.12346471075718127,0.12346471075718127,0.12731234340144723,0.14849146892763543,0.16768949626743423,0.13539602945497112,0.12346471075718127,0.13128927409926444,0.13539602945497112,0.8275116934129768,0.8041274012574415,0.7665907324651022,0.2697386150244689,0.11974531328218205,0.11974531328218205,0.11974531328218205
괴정동,0.06370422238418558,0.06370422238418558,0.06370422238418558,0.06370422238418558,0.06370422238418558,0.06370422238418558,0.06569447807481947,0.06980222517552714,0.07627325520546,0.06569447807481947,0.06370422238418558,0.06569447807481947,0.06569447807481947,0.06569447807481947,0.06772731164109137,0.17269571752989282,0.18040258693282443,0.08078494161903968,0.07627325520546,0.08309741114077779,0.1628304258477434,0.49951992995036615,0.6325802885471818,0.22197269415943754,0.7651014425079996,0.43443415246798234,0.22197269415943754,0.06370422238418558
구서동,0.11540695808931534,0.11540695808931534,0.15794196794448007,0.11540695808931534,0.11540695808931534,0.11540695808931534,0.11540695808931534,0.15794196794448007,0.16063312608336677,0.11540695808931534,0.15882461090832,0.15794196794448007,0.15794196794448007,0.1597216375657942,0.15882461090832,0.38659021535703864,0.16345505331268967,0.3876343154050926,0.1615591486433552,0.16345505331268967,0.3897671467332758,0.44930016573736065,0.6097119530205941,0.3976989028609068,0.6297814488934175,0.15794196794448007,0.11540695808931534,0.11540695808931534
구평동,0.15462225515424466,0.15462225515424466,0.15462225515424466,0.15462225515424466,0.15462225515424466,0.15462225515424466,0.15793373794180304,0.16464645643904718,0.17491030997890053,0.15793373794180304,0.15462225515424466,0.15793373794180304,0.15793373794180304,0.15793373794180304,0.1612757753508059,0.3436079469235732,0.3539703762867339,0.1818584095152585,0.17491030997890053,0.18535760247698027,0.4748025225804506,0.8554843076649865,0.9117550227925978,0.6681136857507806,0.9785891558741023,0.8375636339215476,0.6681136857507806,0.15462225515424466
구포동,0.20269801410480986,0.20269801410480986,0.20269801410480986,0.20269801410480986,0.20269801410480986,0.20269801410480986,0.20269801410480986,0.20419592081336246,0.21354182291556278,0.20269801410480986,0.20269801410480986,0.20269801410480986,0.20419592081336246,0.20571127226677224,0.20419592081336246,0.2151569396896284,0.2151569396896284,0.21354182291556278,0.20571127226677224,0.20879344742412065,0.20879344742412065,0.4732556133633445,0.43051618856791873,0.4399988709069552,0.43051618856791873,0.20269801410480986,0.20269801410480986,0.20269801410480986
금사동,0.1950562426219985,0.1950562426219985,0.19640965248989045,0.1950562426219985,0.1950562426219985,0.1950562426219985,0.1950562426219985,0.19640965248989045,0.20053999882025675,0.1950562426219985,0.19777492806645514,0.19640965248989045,0.19640965248989045,0.1991518028337798,0.19777492806645514,0.3786828192861725,0.2047695663214229,0.38015861213909474,0.20193922677054452,0.2047695663214229,0.3831336957261243,0.5974179909512602,0.7522720488316127,0.4354177373650087,0.735545580738805,0.19640965248989045,0.1950562426219985,0.1950562426219985
기장읍,0.15119246938240888,0.15252498287091223,0.15119246938240888,0.15119246938240888,0.15119246938240888,0.15119246938240888,0.15119246938240888,0.15252498287091223,0.15386990148174157,0.15252498287091223,0.15252498287091223,0.15252498287091223,0.15119246938240888,0.15522697750820313,0.15252498287091223,0.29148759859220996,0.1607714811620891,0.43287484301887946,0.2929409952203894,0.4282106605087318,0.4437311187025045,0.3079079564226748,0.8107255974153491,0.5567132988412361,0.45139425179232623,0.15119246938240888,0.15119246938240888,0.15119246938240888
남산동,0.20854811380095484,0.20854811380095484,0.21000863331102831,0.20854811380095484,0.20854811380095484,0.20854811380095484,0.20854811380095484,0.21000863331102831,0.21444206049168552,0.20854811380095484,0.21147804630553946,0.21000863331102831,0.21000863331102831,0.2129559819721309,0.21147804630553946,0.35157562599906067,0.21894522862475888,0.35311663274601,0.2159358934470451,0.21894522862475888,0.3978767171004657,0.612505213694267,0.7218889550439161,0.45044274153935354,0.7480744365284124,0.21000863331102831,0.20854811380095484,0.20854811380095484
남천동,0.13765993093702206,0.13386257116749176,0.13386257116749176,0.13386257116749176,0.13386257116749176,0.13386257116749176,0.13386257116749176,0.13386257116749176,0.1949512689840002,0.13386257116749176,0.13765993093702206,0.13765993093702206,0.13386257116749176,0.14150620321157037,0.14150620321157037,0.5579934229612881,0.3400383861150888,0.6286884583491172,0.33196990655630515,0.6945241194411147,0.6345704128248439,0.6968423877860302,0.9029043382802083,0.6256405715664272,0.6822019347674461,0.13386257116749176,0.13386257116749176,0.13386257116749176
남항동3가,0.1935365964551619,0.1935365964551619,0.1935365964551619,0.1935365964551619,0.1935365964551619,0.19560253967869073,0.1935365964551619,0.1997013643254516,0.20667593544248977,0.19560253967869073,0.19560253967869073,0.19560253967869073,0.19560253967869073,0.19765767629174688,0.19765767629174688,0.2423890155664243,0.22199553902126617,0.20667593544248977,0.4437585976911372,0.2492616537771355,0.2423890155664243,0.45217807455982334,0.629148849468436,0.21445703223008386,0.6458787191238161,0.23702654424785463,0.20667593544248977,0.1935365964551619
노포동,0.21084201234909994,0.21084201234909994,0.21191381162106132,0.21084201234909994,0.21084201234909994,0.21084201234909994,0.21084201234909994,0.21191381162106132,0.21521903454738806,0.21084201234909994,0.21300059268633145,0.21191381162106132,0.21191381162106132,0.21410234134839998,0.21300059268633145,0.4746847625490078,0.21865841419831447,0.47593337856236867,0.21635064018419053,0.21865841419831447,0.47847306227307534,0.5825288724588533,0.7049181933180744,0.5294586674639465,0.7249938919251431,0.21191381162106132,0.21084201234909994,0.21084201234909994
눌차동,0.07654472817018158,0.07654472817018158,0.07654472817018158,0.07654472817018158,0.07654472817018158,0.07654472817018158,0.07654472817018158,0.07707374602819402,0.07755459976098322,0.07661374023075651,0.07664841827622262,0.07661374023075651,0.0767181215028326,0.07682355362597061,0.0767882917671751,0.2667700971004569,0.07793964496613831,0.07821746932572285,0.07696579428439795,0.0767181215028326,0.07755459976098322,0.31960942004207094,0.31442667796897195,0.3243378026815541,0.07842027301133112,0.07654472817018158,0.07654472817018158,0.07654472817018158
다대동,0.1553441723682991,0.1553441723682991,0.1553441723682991,0.1553441723682991,0.1553441723682991,0.1553441723682991,0.15867760885619572,0.1654348353970415,0.1757664899010479,0.15867760885619572,0.1553441723682991,0.15867760885619572,0.15867760885619572,0.15867760885619572,0.16204181019645278,0.3446236940483617,0.3550589042831017,0.18276010895046502,0.1757664899010479,0.1862820595648097,0.4757723286368159,0.8572535097547402,0.9136727270095859,0.6695106556791132,0.9786551544455453,0.8392726518814609,0.6695106556791132,0.1553441723682991
대저1동,0.17644389625894696,0.17644389625894696,0.17644389625894696,0.17644389625894696,0.17644389625894696,0.17644389625894696,0.17644389625894696,0.181045763578896,0.18506704812453062,0.17705472958669582,0.17736048395198378,0.17705472958669582,0.17797265112181565,0.17889249676704677,0.17858567346891696,0.23983800129687027,0.18817602011117307,0.19035825257583838,0.18012179030765868,0.17797265112181565,0.18506704812453062,0.6901369368474253,0.6723630745180338,0.7015563081274765,0.19191918380704118,0.17644389625894696,0.17644389625894696,0.17644389625894696
대저2동,0.1761252423205156,0.1761252423205156,0.1761252423205156,0.1761252423205156,0.1761252423205156,0.1761252423205156,0.1761252423205156,0.18072088286798577,0.18473731337909943,0.1767352077844751,0.17704053249394192,0.1767352077844751,0.17765184896076813,0.17857044023812685,0.17826403215664535,0.2394962188037473,0.18784290667867853,0.19002296175568156,0.17979810221639714,0.17765184896076813,0.18473731337909943,0.6897980336181005,0.672015269637363,0.701225619604686,0.19158243345084575,0.1761252423205156,0.1761252423205156,0.1761252423205156
덕천동,0.06732576101280978,0.06732576101280978,0.06732576101280978,0.06732576101280978,0.06732576101280978,0.06732576101280978,0.06732576101280978,0.06922018188918128,0.08292783329245132,0.06732576101280978,0.06732576101280978,0.06732576101280978,0.06922018188918128,0.07122324043836918,0.06922018188918128,0.0856109542709104,0.0856109542709104,0.08292783329245132,0.07122324043836918,0.07556360219132062,0.07556360219132062,0.3013028005205037,0.23858768526822027,0.2564296426090856,0.23858768526822027,0.06732576101280978,0.06732576101280978,0.06732576101280978
덕포동,0.13000639655081148,0.13000639655081148,0.13000639655081148,0.13000639655081148,0.13000639655081148,0.13000639655081148,0.13000639655081148,0.13882661803025179,0.16341856491110446,0.13000639655081148,0.13434210252487855,0.13000639655081148,0.13434210252487855,0.13434210252487855,0.13882661803025179,0.16341856491110446,0.1863042386413238,0.14823769605969672,0.13434210252487855,0.14345907114410011,0.14823769605969672,0.8407342272933862,0.8207466587465422,0.7876274758804829,0.33412617968322716,0.13000639655081148,0.13000639655081148,0.13000639655081148
동삼동,0.02533877587320491,0.02533877587320491,0.02533877587320491,0.02533877587320491,0.02533877587320491,0.0257735267294989,0.02533877587320491,0.02665769427948365,0.028021035664668636,0.0257735267294989,0.0257735267294989,0.0257735267294989,0.0257735267294989,0.02621315767274003,0.02621315767274003,0.22197197634312718,0.2193819158296545,0.028021035664668636,0.229455494712012,0.22415140816571066,0.22197197634312718,0.2333607521946764,0.3288445262519622,0.029909587983468718,0.38195356120446916,0.22040080785964677,0.028021035664668636,0.02533877587320491
두구동,0.25452276322712974,0.25452276322712974,0.2560732850261876,0.25452276322712974,0.25452276322712974,0.25452276322712974,0.25452276322712974,0.2560732850261876,0.2606967575634388,0.25452276322712974,0.25761941453028914,0.2560732850261876,0.2560732850261876,0.2591607151673887,0.25761941453028914,0.3144137461332771,0.2652691611896413,0.31588459468428454,0.2622271201024017,0.2652691611896413,0.4437988517191024,0.6555763749788681,0.7486507657321796,0.4953467691450757,0.7781179880971775,0.2560732850261876,0.25452276322712974,0.25452276322712974
망미동,0.04846118777535149,0.04728389923599721,0.04728389923599721,0.04728389923599721,0.04728389923599721,0.04728389923599721,0.04728389923599721,0.04728389923599721,0.05338847390564836,0.04728389923599721,0.04846118777535149,0.04846118777535149,0.04728389923599721,0.0496606683373328,0.0496606683373328,0.06418073645811848,0.060001840247138886,0.0918706584183175,0.05730007838656942,0.14691590884738845,0.0948738172209502,0.14837462264499932,0.4878814131381913,0.09036553744508577,0.09786330696116752,0.04728389923599721,0.04728389923599721,0.04728389923599721
명륜동,0.17148237786743706,0.16533153687688518,0.16533153687688518,0.16533153687688518,0.16533153687688518,0.16533153687688518,0.16533153687688518,0.16533153687688518,0.2811467884138255,0.17148237786743706,0.16533153687688518,0.17148237786743706,0.17148237786743706,0.17148237786743706,0.17776821851294045,0.5739288632158138,0.39051741180287913,0.5610542238505657,0.5739288632158138,0.464080450570371,0.5675355379401226,0.7990705361347442,0.7907738827019124,0.7767991128432918,0.8291070644820899,0.17148237786743706,0.16533153687688518,0.16533153687688518
명지동,0.17632505031882384,0.17632505031882384,0.17632505031882384,0.17632505031882384,0.17632505031882384,0.17632505031882384,0.17632505031882384,0.18092460115843917,0.18494408059841919,0.17693556073413924,0.17724115523983336,0.17693556073413924,0.17785300590470549,0.1787723848893596,0.17846571605981842,0.2397105580215454,0.1880517965975636,0.1902332199051069,0.1800010714957791,0.17785300590470549,0.18494408059841919,0.6900106207161616,0.672233425184197,0.7014330586969836,0.19179360888598482,0.17632505031882384,0.17632505031882384,0.17632505031882384
