DONG,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
가야동,0.5029252551796568,0.5029252551796568,0.5029252551796568,0.5029252551796568,0.5029252551796568,0.5029252551796568,0.5029252551796568,0.5195330981340051,0.5834403299632949,0.5029252551796568,0.5184945900495825,0.5029252551796568,0.5184945900495825,0.519007508690859,0.519007508690859,0.5668507118859725,0.5942537435103639,0.5674840134562616,0.5195330981340051,0.5687988301137186,0.5687988301137186,0.5953318873578831,0.600676562992839,0.5965598638954975,0.5988489515213202,0.5942537435103639,0.5029252551796568,0.5029252551796568
감전동,0.45747580198847015,0.45747580198847015,0.45747580198847015,0.45747580198847015,0.45747580198847015,0.45747580198847015,0.45747580198847015,0.4527839441429319,0.5620739770332926,0.45747580198847015,0.45518072313910096,0.45747580198847015,0.45518072313910096,0.45518072313910096,0.4527839441429319,0.5620739770332926,0.2853405408048253,0.4438381774258668,0.45518072313910096,0.4502870991044461,0.4438381774258668,0.16024195346435216,0.1721252876349208,0.19621337106647507,0.2463412749977311,0.45747580198847015,0.45747580198847015,0.45747580198847015
감천동,0.1184082401291343,0.1184082401291343,0.1184082401291343,0.1184082401291343,0.1184082401291343,0.1184082401291343,0.11885465409720276,0.11984530809403203,0.2510765689771995,0.11885465409720276,0.1184082401291343,0.11885465409720276,0.11885465409720276,0.11885465409720276,0.11933328916684353,0.22117754037877121,0.23432391537238764,0.2523745958045012,0.2510765689771995,0.2530835772462096,0.318614611513523,0.2414662093792781,0.26567859623868634,0.2379948646977474,0.5556217945743549,0.3358576662342899,0.2379948646977474,0.1184082401291343
거제동,0.28594461305980917,0.28595942540383773,0.28595942540383773,0.28595942540383773,0.28595942540383773,0.28595942540383773,0.28595942540383773,0.28595942540383773,0.28586568188159517,0.28594461305980917,0.28595942540383773,0.28594461305980917,0.28594461305980917,0.28594461305980917,0.28592426750887573,0.2637883577964408,0.26241853763951584,0.2624694744750453,0.2637883577964408,0.15926455403985285,0.26250173238099617,0.29553610794853225,0.2957317231516901,0.16292094031289622,0.16113009901163067,0.28594461305980917,0.28595942540383773,0.28595942540383773
광안동,0.39202325253773573,0.3894652688560813,0.3894652688560813,0.3894652688560813,0.3894652688560813,0.3894652688560813,0.3894652688560813,0.3894652688560813,0.4043716267789756,0.3894652688560813,0.39202325253773573,0.39202325253773573,0.3894652688560813,0.39640408146353556,0.39640408146353556,0.43857931705972286,0.4179667604324099,0.46697639676199215,0.41251285318317105,0.4884990946207421,0.47000196009268685,0.497106251880588,0.8216240771738608,0.46543315618828623,0.47294207002207755,0.3894652688560813,0.3894652688560813,0.3894652688560813
괘법동,0.4574766538462145,0.4574766538462145,0.4574766538462145,0.4574766538462145,0.4574766538462145,0.4574766538462145,0.4574766538462145,0.45278484742792224,0.5620750773917476,0.4574766538462145,0.4551816010398032,0.4574766538462145,0.4551816010398032,0.4551816010398032,0.45278484742792224,0.5620750773917476,0.2853416459285263,0.44383912887198274,0.4551816010398032,0.4502880269590468,0.44383912887198274,0.16024262378690457,0.17212606534163166,0.19621432945025435,0.24634234602340563,0.4574766538462145,0.4574766538462145,0.4574766538462145
괴정동,0.07358302625135489,0.07358302625135489,0.07358302625135489,0.07358302625135489,0.07358302625135489,0.07358302625135489,0.07353256745891111,0.07345238103215701,0.07339229392513298,0.07353256745891111,0.07358302625135489,0.07353256745891111,0.07353256745891111,0.07353256745891111,0.07348884872878342,0.07376776315570273,0.05462724192661839,0.07339995675673647,0.07339229392513298,0.07342033395920802,0.07349834995215779,0.11914695401153966,0.12536544873076425,0.11932364043268516,0.22842165519623894,0.19064488201484847,0.11932364043268516,0.07358302625135489
구서동,0.05515165203585585,0.05515165203585585,0.05540208658460411,0.05515165203585585,0.05515165203585585,0.05515165203585585,0.05515165203585585,0.05540208658460411,0.08282923096511527,0.05515165203585585,0.055675354465920555,0.05540208658460411,0.05540208658460411,0.055971812349866784,0.055675354465920555,0.4415423581327528,0.11369531322429016,0.4479185992043124,0.09507782282191896,0.11369531322429016,0.45544237912137464,0.47568702331633184,0.4552293080657209,0.4476869075479408,0.6338794042696745,0.05540208658460411,0.05515165203585585,0.05515165203585585
구평동,0.18778067467941334,0.18778067467941334,0.18778067467941334,0.18778067467941334,0.18778067467941334,0.18778067467941334,0.20600646515549986,0.46071528844989623,0.3732296446141627,0.20600646515549986,0.18778067467941334,0.20600646515549986,0.20600646515549986,0.20600646515549986,0.20834208277209076,0.3781485677054466,0.5434452699798897,0.3766279518165117,0.3732296446141627,0.3791169084457167,0.39188063804603573,0.5450857921326289,0.5670545074698772,0.5497348175875765,0.6296785774954918,0.5798891018504623,0.5497348175875765,0.18778067467941334
구포동,0.10936387563340164,0.10936387563340164,0.10936387563340164,0.10936387563340164,0.10936387563340164,0.10936387563340164,0.10936387563340164,0.10936379715147043,0.10936318505401207,0.10936387563340164,0.10936387563340164,0.10936387563340164,0.10936379715147043,0.1093637127086427,0.10936379715147043,0.11672416587974448,0.11672416587974448,0.10936318505401207,0.1093637127086427,0.10936352420212314,0.10936352420212314,0.09110147753581996,0.09110372583084458,0.0977250853026526,0.09110372583084458,0.10936387563340164,0.10936387563340164,0.10936387563340164
금사동,0.6240839419185741,0.6240839419185741,0.6259564547034853,0.6240839419185741,0.6240839419185741,0.6240839419185741,0.6240839419185741,0.6259564547034853,0.6315807164607619,0.6240839419185741,0.6278317610841141,0.6259564547034853,0.6259564547034853,0.6297073708810215,0.6278317610841141,0.6826908756861506,0.6327667016378467,0.6843618075562076,0.6334491669064465,0.6327667016378467,0.6876925941518423,0.7238262656841981,0.7229396340235319,0.7191196395682471,0.7685444476083119,0.6259564547034853,0.6240839419185741,0.6240839419185741
기장읍,0.29126649772032376,0.29635897886581253,0.2912664977203237,0.2912664977203237,0.2912664977203237,0.2912664977203237,0.2912664977203237,0.29635897886581253,0.2965018353524935,0.29635897886581253,0.29635897886581253,0.29635897886581253,0.2912664977203237,0.4216414727708425,0.29635897886581253,0.14334571372801772,0.14027557344644917,0.4099168168957565,0.20978578299233672,0.4351727210127667,0.4442125408087189,0.42303744368448737,0.43104445376732187,0.4311626115729174,0.43506861675877506,0.2912664977203237,0.2912664977203237,0.2912664977203237
남산동,0.6124074565817604,0.6124074565817604,0.6242771433665897,0.6124074565817604,0.6124074565817604,0.6124074565817604,0.6124074565817604,0.6242771433665897,0.6299073218951013,0.6124074565817604,0.6261519789813127,0.6242771433665897,0.6242771433665897,0.6280295422321813,0.6261519789813127,0.6812750349170226,0.6355157673169559,0.6829684732478232,0.631782728809846,0.6355157673169559,0.68628648944431,0.7231102048930467,0.7208421389340137,0.6974854777394044,0.7682767501895067,0.6242771433665897,0.6124074565817604,0.6124074565817604
남천동,0.39202365191496624,0.38946565668923255,0.38946565668923255,0.38946565668923255,0.38946565668923255,0.38946565668923255,0.38946565668923255,0.38946565668923255,0.404372066643264,0.38946565668923255,0.39202365191496624,0.39202365191496624,0.38946565668923255,0.3964044918986847,0.3964044918986847,0.4385797976070729,0.4179672328332022,0.46697686466579374,0.4125133153447987,0.4884995287164779,0.4700024220378,0.4971066811472272,0.8216241875869067,0.4654336267103461,0.47294252509196477,0.38946565668923255,0.38946565668923255,0.38946565668923255
남항동3가,0.194663681066252,0.194663681066252,0.194663681066252,0.194663681066252,0.194663681066252,0.19398720230497055,0.194663681066252,0.2087823564960185,0.20699929696513916,0.19398720230497055,0.19398720230497055,0.19398720230497055,0.19398720230497055,0.20939600697496583,0.20939600697496583,0.23115065244000726,0.22381155389945587,0.20699929696513916,0.2306542106956718,0.22988125281308638,0.23115065244000726,0.24905048911719943,0.24840977570735864,0.20479532831551867,0.27466424903875153,0.23231472241867418,0.20699929696513916,0.194663681066252
노포동,0.05729450565827428,0.05729450565827428,0.05710589448979604,0.05729450565827428,0.05729450565827428,0.05729450565827428,0.05729450565827428,0.05710589448979604,0.056608504109690386,0.05729450565827428,0.05692824396221752,0.05710589448979604,0.05710589448979604,0.0567622235929081,0.05692824396221752,0.055901862728428134,0.056227859369457844,0.05588886803392824,0.05646775661932009,0.056227859369457844,0.0746278977868883,0.09648168073404984,0.06982085191589886,0.33773836116745176,0.5167939223846687,0.05710589448979604,0.05729450565827428,0.05729450565827428
눌차동,0.04356956535799037,0.04356956535799037,0.04356956535799037,0.04356956535799037,0.04356956535799037,0.04356956535799037,0.04356956535799037,0.04169222318014891,0.040063909641197715,0.04332041072454057,0.04319564449425094,0.04332041072454057,0.042945779732077395,0.042570289906465004,0.042695533187669575,0.02969821187013462,0.038824648206037406,0.03796984530694693,0.042068735148729976,0.042945779732077395,0.040063909641197715,0.02285184580179739,0.02544184274671938,0.02202964273361113,0.03736778750373442,0.04356956535799037,0.04356956535799037,0.04356956535799037
다대동,0.18777982759434703,0.18777982759434703,0.18777982759434703,0.18777982759434703,0.18777982759434703,0.18777982759434703,0.20600560367617818,0.4607144022792529,0.3732287350287377,0.20600560367617818,0.18777982759434703,0.20600560367617818,0.20600560367617818,0.20600560367617818,0.20834120819226257,0.37814773154810655,0.5434445034862385,0.37662703826715965,0.3732287350287377,0.3791159969361541,0.3918797432003945,0.5450851710719891,0.5670542214866738,0.5497341398632887,0.6296790583258463,0.5798892079755825,0.5497341398632887,0.18777982759434703
대저1동,0.6474366865935738,0.6474366865935738,0.6474366865935738,0.6474366865935738,0.6474366865935738,0.6474366865935738,0.6474366865935738,0.7266714875088187,0.7082269102212089,0.6576362611259006,0.6490588524116379,0.6576362611259006,0.6623722740931892,0.7243175420494028,0.7238643393232936,0.7599822798497846,0.7134813803312813,0.741563778274804,0.7265243640194808,0.6623722740931892,0.7082269102212089,0.7668952167095119,0.7726972394685527,0.7546759218123693,0.7662011384707922,0.6474366865935738,0.6474366865935738,0.6474366865935738
대저2동,0.6474374660557741,0.6474374660557741,0.6474374660557741,0.6474374660557741,0.6474374660557741,0.6474374660557741,0.6474374660557741,0.7266714897614628,0.7082275834255121,0.6576370292031688,0.6490596147744023,0.6576370292031688,0.6623730249930644,0.7243183165258726,0.7238651182874557,0.7599828031495839,0.7134819998280887,0.7415643607166541,0.7265243621933533,0.6623730249930644,0.7082275834255121,0.7668950210184255,0.7726974995696678,0.7546758800597424,0.7662016000647175,0.6474374660557741,0.6474374660557741,0.6474374660557741
덕천동,0.3900528941201871,0.3900528941201871,0.3900528941201871,0.3900528941201871,0.3900528941201871,0.3900528941201871,0.3900528941201871,0.40745699690962645,0.3911133832991304,0.3900528941201871,0.3900528941201871,0.3900528941201871,0.40745699690962645,0.4076941154745199,0.40745699690962645,0.11162639162076897,0.11162639162076897,0.3911133832991304,0.4076941154745199,0.4082113566760803,0.4082113566760803,0.2248505637519918,0.23139400885867112,0.20433071358099478,0.23139400885867112,0.3900528941201871,0.3900528941201871,0.3900528941201871
덕포동,0.45748477272965404,0.45748477272965404,0.45748477272965404,0.45748477272965404,0.45748477272965404,0.45748477272965404,0.45748477272965404,0.4527934565054407,0.5620855652301461,0.45748477272965404,0.45518996815806023,0.45748477272965404,0.45518996815806023,0.45518996815806023,0.4527934565054407,0.5620855652301461,0.2853521792085548,0.4438481970232464,0.45518996815806023,0.4502968702333916,0.4438481970232464,0.1602490132979668,0.17213347839475318,0.196223464517497,0.24635255448788396,0.45748477272965404,0.45748477272965404,0.45748477272965404
동삼동,0.07792688515171607,0.07792688515171607,0.07792688515171607,0.07792688515171607,0.07792688515171607,0.07792460963379687,0.07792688515171607,0.07503541961820644,0.07502846823315072,0.07792460963379687,0.07792460963379687,0.07792460963379687,0.07792460963379687,0.07792232686101645,0.07792232686101645,0.07499524531700949,0.07500888489245823,0.07502846823315072,0.07499100599749747,0.07498310046866696,0.07499524531700949,0.07497893084233484,0.07495667795811278,0.07501892632314458,0.07493574074739844,0.07500360047149114,0.07502846823315072,0.07792688515171607
두구동,0.5976198776575752,0.5976198776575752,0.6195716290708225,0.5976198776575752,0.5976198776575752,0.5976198776575752,0.5976198776575752,0.6195716290708225,0.6265275120813454,0.5976198776575752,0.6218798996752073,0.6195716290708225,0.6195716290708225,0.6241999044661888,0.6218798996752073,0.7246660977479928,0.6335438769580672,0.7367530073204,0.6288583755334922,0.6335438769580672,0.7408263663214354,0.8190625460750571,0.8110746038769963,0.8078419462517188,0.8411673341640405,0.6195716290708225,0.5976198776575752,0.5976198776575752
망미동,0.19621178007408546,0.19582870050664614,0.19582870050664614,0.19582870050664614,0.19582870050664614,0.19582870050664614,0.19582870050664614,0.19582870050664614,0.21041090659641437,0.19582870050664614,0.19621178007408546,0.19621178007408546,0.19582870050664614,0.19661544697157643,0.19661544697157643,0.2141838773711725,0.2002413729879825,0.22448709946911186,0.20897964914700057,0.2832533790729064,0.22567871504474268,0.2840055016643174,0.6448793216670956,0.22390482439133197,0.226906005302519,0.19582870050664614,0.19582870050664614,0.19582870050664614
명륜동,0.34035930224651334,0.3386529744938023,0.3386529744938023,0.3386529744938023,0.3386529744938023,0.3386529744938023,0.3386529744938023,0.3386529744938023,0.3500194708749761,0.34035930224651334,0.3386529744938023,0.34035930224651334,0.34035930224651334,0.34035930224651334,0.32805227297551953,0.34969962697680695,0.3503376117972009,0.3501020677820379,0.34969962697680695,0.6026486816565471,0.34992095465910655,0.5953010154805228,0.5947795250963489,0.6393846998583779,0.6078223400084652,0.34035930224651334,0.3386529744938023,0.3386529744938023
명지동,0.6474369772426652,0.6474369772426652,0.6474369772426652,0.6474369772426652,0.6474369772426652,0.6474369772426652,0.6474369772426652,0.72667148834831,0.7082271612484297,0.6576365475297525,0.6490591366846548,0.6576365475297525,0.6623725540918981,0.7243178308389586,0.7238646297862259,0.7599824749802209,0.7134816113319035,0.741563995458257,0.7265243633380651,0.6623725540918981,0.7082271612484297,0.766895143740601,0.7726973364563332,0.754675906243438,0.7662013105921966,0.6474369772426652,0.6474369772426652,0.6474369772426652
