SEQ,FLUD_CAUSE,F_DSTRC_NM,F_DSSTR_NM,F_CUE_DTL,ADM_CD,WRITNG_YM,FLUD_TIME,FLUD_DPWT,DMG_AMOUNT,F_BEGIN_DE,F_END_DE,F_BEGIN_TM,F_END_TM,FLUD_WAL,CODE,ZONE,DONG
30581,2,장림지구,호우피해,집중호우로 인한 하수 범람,2638010500,200912.0,4.0,0.433 M,4668000000.0,20090716,20090716,800,1200,2.21M,2638010500,사하구,장림동
30582,2,남천지구,침수피해,집중호우,2650010500,200912.0,4.0,0 M~ 1 M,0.0,20090716,20090716,600,1000,3M,2650010500,수영구,남천동
30583,2,송정지구1-1,호우피해,집중호우로 인한 하천 범람,2635010800,200912.0,4.0,0.55 M,55000000.0,20090716,20090716,700,1100,3.1M,2635010800,해운대구,송정동
30584,2,송정지구1-2,호우피해,집중호우로 인한 하천 범람,2635010800,200912.0,4.0,0.4 M,50000000.0,20090716,20090716,700,1100,3.28M,2635010800,해운대구,송정동
30585,2,송정지구1-3,호우피해,집중호우로 인한 하천 범람,2635010800,200912.0,4.0,0.45 M,45000000.0,20090716,20090716,700,1100,4.87M,2635010800,해운대구,송정동
30586,2,송정지구1-4,호우피해,집중호우로 인한 하천 범람,2635010800,200912.0,4.0,0.53 M,36000000.0,20090716,20090716,700,1100,3.53M,2635010800,해운대구,송정동
30587,2,중동지구,호우피해,집중호우로 인한 바닷물 역류,2635010600,200912.0,4.0,0.4 M,40000000.0,20090716,20090716,700,1100,5.53M,2635010600,해운대구,중동
30907,2,용호지구,집중호우,집중호우로 인한 주택침수,2629000000,201201.0,6.0,0.2M ~ 1.8M,0.0,20110727,20110727,700,1300,14.5M,2629000000,남구,
32490,2,명지지구,태풍 “산바”로 인한 침수,태풍 산바에 의힌 침수,2644010400,201302.0,59.0,0.3 M ~ 0.8 M,0.0,20120914,20120917,0,0,1.58M,2644010400,강서구,명지동
32491,2,눌차지구1,태풍 “산바”로 인한 침수,태풍 산바에 의한 침수,2644012000,201302.0,59.0,0.3 M ~ 0.4 M,0.0,20120914,20120917,0,0,1.55M,2644012000,강서구,눌차동
32492,2,눌차지구2,태풍 “산바”로 인한 침수,태풍 산바에 의한 침수,2644012000,201302.0,59.0,0.3 M ~ 0.4 M,0.0,20120914,20120917,0,0,1.53M,2644012000,강서구,눌차동
32493,2,성북지구,태풍 “산바”로 인한 침수,태풍 산바에 의한 침수,2644011900,201302.0,89.0,0.3 M ~ 0.4 M,0.0,20120914,20120917,0,0,1.53M,2644011900,강서구,성북동
32495,3,영도구 남항지구,집중호우로 인한 주택 및 도로침수,집중호우에 의한 주택침수,2620010700,201302.0,,0.1 M ~ 0.7 M,,20110727,20110728,,,-3.22M,2620010700,영도구,남항동3가
32496,3,청학지구,집중호우로 인한 주택 및 도로침수,집중호우에 의한 도로침수,2620012000,201302.0,,0.1 M ~ 0.2 M,,20110727,20110728,,,3.19M,2620012000,영도구,청학동
90345,3,하단지구1,2012 집중호우,집중호우,2638010300,201312.0,20.0,0.42M~0.42M,0.0,20120714,20120715,23,20,3.19M,2638010300,사하구,하단동
90346,3,하단지구2,2012년 집중호우,집중호우에의한 하수역류,2638010300,201312.0,22.0,0.38M~0.823M,0.0,20120714,20120715,23,20,2.17M,2638010300,사하구,하단동
90347,3,하단지구3,2012년 집중호우,집중호우,2638010300,201312.0,22.0,0.442M~0.653M,0.0,20120714,20120715,23,20,1.87M,2638010300,사하구,하단동
90348,3,하단지구4,2012년 집중호우,집중호우에의한 하수역류,2638010300,201312.0,22.0,0.48M~0.48M,0.0,20120714,20120715,23,20,2M,2638010300,사하구,하단동
40029,2,거제지구,국지성 집중호우,집중호우로 인한 하수 범람,2647010100,201301.0,4.0,0.5 M,0.0,20090716,20090716,800,1200,4.64M,2647010100,연제구,거제동
40030,2,연동지구,국지성 집중호우,집중호우로 인한 하수 범람,2647010200,201301.0,4.0,0.7 M,0.0,20090716,20090716,800,1200,4.45M,2647010200,연제구,연산동
40031,2,한양지구,국지성 집중호우,집중호우로 인한 하수 범람,2647010200,201301.0,4.0,0.38 M,0.0,20090716,20090716,800,1200,3.53M,2647010200,연제구,연산동
40137,2,괴정지구,집중호우,집중호우에 의한 주택침수,2638010100,201301.0,24.0,0.2 M~ 0.8 M,0.0,20110727,20110728,0,0,5.2M,2638010100,사하구,괴정동
40138,2,감천지구,집중호우,집중호우에 의한 주택침수,2638010800,201301.0,24.0,0.4 M~ 0.7 M,0.0,20110727,20110728,0,0,5.2M,2638010800,사하구,감천동
90654,1,송정1지구,태풍 '차바'에 의한 침수피해,1. 하수/우수관거 용량 부족- 짧은 시간동안 많은 해수의 유입으로 인해 관거용량을 초과하여 배수 불량2. 송정천 수위 상승 및 태풍 차바의 영향으로 월파 침수피해 발생.,2635000000,201701.0,2.0,0.3m~0.5m,0.0,20161005,20161005,900,1100,6884.5,2635000000,해운대구,
90653,1,송정2지구,태풍 '차바'에 의한 침수피해,1. 하수/우수관거 용량 부족- 짧은 시간동안 많은 해수의 유입으로 인해 관거용량을 초과하여 배수 불량2. 해수면 상승 및 태풍 차바의 영향으로 월파 침수피해 발생.,2635000000,201701.0,2.0,0.3m~0.5m,0.0,20161005,20161005,900,1100,1175.1,2635000000,해운대구,
90593,2,덕천1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501.0,2.0,0.5m(최저)~0.6m(최고),0.0,20140825,20140825,1400,1600,EL. 5.8m,2632000000,북구,
90673,1,민락1지구,태풍 '차바'에 의한 침수피해,1. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수 및 해수의 유입으로 인해 관거용량을 초과하여 배수 불량2. 해수면 만조위 및 태풍의 영향으로 월파한 해수가 저지대로 유입되어 침수 발생.,2650000000,201702.0,2.0,0.3m~0.5m,8707000300.0,20161005,20161005,900,1100,79408.8,2650000000,수영구,
90595,2,덕천3지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501.0,2.0,0.3m(최저)~0.6m(최고),0.0,20140825,20140825,1400,1600,EL. 53.0m,2632000000,북구,
90594,2,덕천2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501.0,2.0,0.4m(최저)~0.7m(최고),0.0,20140825,20140825,1400,1600,EL. 8.0m,2632000000,북구,
90596,2,구포1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501.0,2.0,0.3m(최저)~0.8m(최고),0.0,20140825,20140825,1400,1600,EL. 5.2m,2632000000,북구,
90597,2,구포2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501.0,2.0,0.4m(최저)~1.3m(최고),0.0,20140825,20140825,1400,1600,EL. 27.6m,2632000000,북구,
90598,2,구포3지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501.0,2.0,0.4m(최저)~1.1m(최고),0.0,20140825,20140825,1400,1600,EL. 117.8m,2632000000,북구,
90516,2,수영1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생- 수영강 수위 상승으로 범람 위기2. 하천 수위 상승으로 인한 내수배제 불량- 수영강 수위 상승으로 배수 지연3. 하수/ 우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량 및 역류 발생,2650000000,201412.0,2.0,0.2m(최저)~0.8m(최고),0.0,20140825,20140825,1500,1700,EL. 2.8m,2650000000,수영구,
90517,2,수영2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/ 우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2650000000,201412.0,2.0,0.2m(최저)~0.7m(최고),0.0,20140825,20140825,1500,1700,EL. 5.7m,2650000000,수영구,
90520,2,연제2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생- 온천천 제방 한계 수위까지 물이 불어남.2. 하천 수위 상승으로 인한 내수배제 불량- 온천천 수위 상승으로 배수 지연 및 역류 발생3. 하수/ 우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량 및 역류 발생,2647000000,201412.0,2.0,0.2m(최저)~0.8m(최고),0.0,20140825,20140825,1500,1700,EL. 5.1m,2647000000,연제구,
90523,2,연제5지구,집중호우로 인한 침수피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생- 온천천 제방 한계 수위까지 물이 불어남.2. 하천 수위 상승으로 인한 내수배제 불량- 온천천 수위 상승으로 배수 지연 및 역류 발생3. 하수/ 우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량 및 역류 발생,2647000000,201412.0,2.0,0.2m(최저)~0.7m(최고),0.0,20140825,20140825,1500,1700,EL. 3.3m,2647000000,연제구,
90521,2,연제3지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생- 온천천 제방 한계 수위까지 물이 불어남.2. 하천 수위 상승으로 인한 내수배제 불량- 온천천 수위 상승으로 배수 지연 및 역류 발생3. 하수/ 우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량 및 역류 발생,2647000000,201412.0,2.0,0.2m(최저)~0.4m(최고),0.0,20140825,20140825,1500,1700,EL. 5.6m,2647000000,연제구,
90566,2,가야동1지구,폭우로 인한 침수피해,집중호우로로 인한 배수배재 불량,2623000000,201501.0,2.0,0.3~0.7,0.0,20140825,20140825,1500,1700,31.4,2623000000,부산진구,
90537,2,두구1/2/3/4지구,8월25일 집중호우에 의한 침수 피해,수영강의 범람으로 하천수가 저지대로 유입되어 침수발생,2641000000,201502.0,4.0,0.3~1.0,0.0,20140825,20140825,1500,1900,51.0~53.2,2641000000,금정구,
90536,2,부곡1/2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우(단시간 집중호우 발생)2. 지표수 및 노면수가 저지대로 일시 유입3. 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 집중된 우수가 온천천 주변의 저지대로 유입되어 침수 발생,2641000000,201501.0,4.0,0.3~1.0,0.0,20140825,20140825,1500,1900,10.6~12.6,2641000000,금정구,
90543,2,남산2/3지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 온천천의 범람으로 하천수가 저지대로 유입되어 침수 발생,2641000000,201501.0,4.0,0.3~1.0,0.0,20140825,20140825,1500,1900,38.7~36.0,2641000000,금정구,
90549,2,문중지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 하천 수위 상승으로 인한 내수배제 불량- 덕선천과 동백천 사이 하천을 복개하여 우수 배제가 불리- 하천 수위 상승으로 배수 지연 및 주변 저지대 침수 발생3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2671000000,201501.0,3.0,0.2~0.5,0.0,20140825,20140825,1500,1800,10.29,2671000000,기장군,
90542,2,남산1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 집중된 우수가 남산로와 범어천로의 저지대로 유입되어 침수 발생,2641000000,201501.0,4.0,0.2~0.5,0.0,20140825,20140825,1500,1900,49.7m,2641000000,금정구,
90538,2,두구5/6/7/8지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 구거의 범람으로 우수가 저지대로 유입되어 침수 발생,2641000000,201501.0,4.0,0.3~1.0,0.0,20140825,20140825,1500,1900,47.6~49.7,2641000000,금정구,
90545,2,방곡지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 좌광천 주변 제방으로 인한 주변 저지대 내수배제 불량3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량 및 하수 역류 발생4. 배수펌프시설이 주위에 없음5. 도로 포장(시멘트 및 아스팔트)으로 인한 지층으로 우수 배제 불리,2671000000,201501.0,3.0,0.2~0.5,0.0,20140825,20140825,1500,1800,53.2,2671000000,기장군,
90553,2,송정지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 주위보다 높은 도로로 인한 주변 저지대 우수 집중 및 내수 배제 불량- 집중호우로 하천 수위 상승과 조수 만조가 겹쳐 하천 범람3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2671000000,201501.0,3.0,0.2~0.8,0.0,20140825,20140825,1500,1800,63.6,2671000000,기장군,
90552,2,신천지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 하천 수위 상승으로 인한 내수배제 불량- 신천천 수위 상승으로 배수 지연 및 하천 범람3. 피해 지역 주변에 배수시설 없음,2671000000,201501.0,3.0,0.3~2.2,0.0,20140825,20140825,1500,1800,6.4,2671000000,기장군,
90554,2,예림지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 하천 제방 유실로 인한 하천 범람- 집중호우로 인한 좌광천 제방 유실로 하천 범람 발생- 좌광천 남측의 상대적으로 높은 도로로 인해 반대편의 농지 침수,2671000000,201501.0,3.0,0.3~1.3,0.0,20140825,20140825,1500,1800,38.71,2671000000,기장군,
90550,2,오리지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 하천 수위 상승으로 인한 하천 범람- 하우스와 수목 등의 부유물이 하천 흐름 방해하여 피해 가중3. 상대적으로 높은 도로로 인한 주변 저지대로 우수 집중,2671000000,201501.0,3.0,0.2~0.9,0.0,20140825,20140825,1500,1800,61.25,2671000000,기장군,
90555,2,용천지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 하천 수위 상승으로 인한 하천 범람- 하우스와 수목 등의 부유물이 하천 흐름 방해하여 피해 가중3. 하천 주변 농지를 중심으로 침수 피해 발생,2671000000,201501.0,3.0,0.2~0.7,0.0,20140825,20140825,1500,1800,30.12,2671000000,기장군,
90546,2,철마지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 집중호우로 인한 하천(철마천) 수위 상승 및 하천 범람- 하천 주변 주거지역 및 농경지역 침수3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2671000000,201501.0,3.0,0.2~0.8,0.0,20140825,20140825,1500,1800,67.34,2671000000,기장군,
90558,2,명륜1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 시실로 일원에서 많은 양의 우수가 저지대인 명륜1지구로 유입되어    침수 발생,2626000000,201501.0,4.0,0.3~1.0,0.0,20140825,20140825,1500,1900,8.2,2626000000,동래구,
90559,2,명륜2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 인근 도로에서 많은 양의 우수가 유입되었으나 배수가 원활하지 못해   침수 발생,2626000000,201501.0,4.0,0.5~1.0,0.0,20140825,20140825,1500,1900,6.5,2626000000,동래구,
90556,2,안락1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 집수된 우수가 충렬대로 359번길 및 안연로 일원의 저지대로 유입되어   침수 발생,2626000000,201501.0,4.0,0.2~0.5,0.0,20140825,20140825,1500,1900,5.1,2626000000,동래구,
90557,2,안락2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 온천천 카페거리 일원의 저지대로 유입된 우수의 배수가 원활하지 못하여 침수 발생,2626000000,201501.0,4.0,0.3~0.5,0.0,20140825,20140825,1500,1900,4,2626000000,동래구,
90564,2,사직1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 온천천의 만수위로 사직2동 일원의 우수가 하수관거에서 배수불량으로 흐름이 원활하지 못하여 침수 발생,2626000000,201501.0,4.0,0.3~0.5,0.0,20140825,20140825,1500,1900,5.5,2626000000,동래구,
90560,2,온천1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 온천천으로 배수되는 하수암거의 범람으로 우수가 저지대로 유입되어   침수 발생,2626000000,201501.0,4.0,0.2~1.0,0.0,20140825,20140825,1500,1900,10.7,2626000000,동래구,
90522,2,연제4지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생- 온천천 제방 한계 수위까지 물이 불어남.2. 하천 수위 상승으로 인한 내수배제 불량- 온천천 수위 상승으로 배수 지연 및 역류 발생3. 하수/ 우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량 및 역류 발생,2647000000,201412.0,2.0,0.2m(최저)~0.7m(최고),0.0,20140825,20140825,1500,1700,EL. 4.1m,2647000000,연제구,
90518,2,수영3지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/ 우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2650000000,201412.0,2.0,0.2m(최저)~0.8m(최고),0.0,20140825,20140825,1500,1700,EL. 3.1m,2650000000,수영구,
90541,2,금사1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우(단시간 집중호우 발생)2. 지표수 및 노면수가 저지대로 일시 유입3. 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 집중된 우수가 공단로와 반송로의 저지대로 유입되어 침수 발생,2641000000,201501.0,4.0,0.3~1.0,0.0,20140825,20140825,1500,1900,7.5,2641000000,금정구,
90540,2,장전1/2/3/4/5지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우(단시간 집중호우 발생)2. 지표수 및 노면수가 저지대로 일시 유입3. 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 집중된 우수가 온천천 주변의 저지대로 유입되어 침수 발생,2641000000,201501.0,4.0,0.3~1.0,0.0,20140825,20140825,1500,1900,12.1~16.5,2641000000,금정구,
