,SEQ,FLUD_CAUSE,F_DSTRC_NM,F_DSSTR_NM,F_CUE_DTL,ADM_CD,WRITNG_YM,FLUD_TIME,FLUD_DPWT,DMG_AMOUNT,F_BEGIN_DE,F_END_DE,F_BEGIN_TM,F_END_TM,FLUD_WAL,CITY,ZONE,DONG,FLUD_DPWT,SLOPE_L,SLOPE_H,SLOPE_AVG,HIGH
126,101997,1,신금로 지구,태풍다나스,,2600000000,201909,5,0.3m~0.5m,0,20190720,20190720,1000,1500,3.3~3.5,부산광역시,연제구,연산동,0.3,0,2,1,3.66
113,90647,1,송도해수욕장,2016년 태풍 차바,태풍으로 인한 집중호우 및 해수면 상승으로 월파 피해,2614000000,201611,2,0.5~1.5m,0,20161005,20161005,900,1100,3.6m,부산광역시,서구,암남동,0.808,7,15,11,1.92
112,90645,1,암남공원,2016년 태풍 차바,태풍으로 인한 집중호우 및 해수면 상승으로 월파 피해,2614000000,201611,2,2.8m,0,20161005,20161005,900,1100,0.5~1.0m,부산광역시,서구,암남동,0.8,15,30,22.5,6.74
121,101469,2,부산진시장,2017년동구집중호우,집중호우에 따른 집중호우,2617000000,201808,3,0.3~0.5,0,20170911,20170911,800,1100,2.5~2.7,부산광역시,동구,범일동,0.4,0,2,1,2.96
123,101471,2,부산진시장,2017년9월동구집중호우,,2617000000,201809,3,0.5,0,20170911,20170911,800,900,2.5~2.7,부산광역시,동구,범일동,0.5,0,2,1,2.96
124,101472,2,부산진시장,2017년 9월 동구 집중호우,,2617000000,201808,3,0.5,0,20170911,20170911,800,1100,2.5~2.7m,부산광역시,동구,범일동,0.5,0,2,1,2.96
120,101468,2,부산진시장일원,2017년9월동구집중호우,집중호우에 따른 침수피해,2617000000,201808,3,0.3~0.5,0,20170911,20170911,800,1100,2.5~2.7,부산광역시,동구,범일동,0.4,0,2,1,2.62
122,101470,2,자성대아파트,2017년동구집중호우,집중호우로 저지대 침수피해,2617000000,201808,3,0.3~0.5,0,20170911,20170911,800,1100,1.2,부산광역시,동구,범일동,0.4,0,2,1,1.57
125,101619,1,영도구 동삼동 감지해변,"태풍""콩레이""에 의한 침수피해",너울에 의한 배수 불량,2620000000,201811,2,0.5,0,20181006,20181006,900,1100,0.3~0.5,부산광역시,영도구,동삼동,0.5,30,60,45,31.3
12,32495,3,영도구 남항지구,집중호우로 인한 주택 및 도로침수,집중호우에 의한 주택침수,2620010700,201302,,0.1 M ~ 0.7 M,,20110727,20110728,,,-3.22M,부산광역시,영도구,남항동3가,0.495,0,2,1,1.94
13,32496,3,청학지구,집중호우로 인한 주택 및 도로침수,집중호우에 의한 도로침수,2620012000,201302,,0.1 M ~ 0.2 M,,20110727,20110728,,,3.19M,부산광역시,영도구,청학동,0.104,0,2,1,3.18
69,90566,2,가야동1지구,폭우로 인한 침수피해,집중호우로로 인한 배수배재 불량,2623000000,201501,2,0.3~0.7,0,20140825,20140825,1500,1700,31.4,부산광역시,부산진구,가야동,0.731,2,7,4.5,33.43
90,90558,2,명륜1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 시실로 일원에서 많은 양의 우수가 저지대인 명륜1지구로 유입되어    침수 발생,2626000000,201501,4,0.3~1.0,0,20140825,20140825,1500,1900,8.2,부산광역시,동래구,명륜동,0.177,2,7,4.5,9.37
91,90559,2,명륜2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 인근 도로에서 많은 양의 우수가 유입되었으나 배수가 원활하지 못해   침수 발생,2626000000,201501,4,0.5~1.0,0,20140825,20140825,1500,1900,6.5,부산광역시,동래구,명륜동,0.794,0,2,1,7.64
94,90564,2,사직1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 온천천의 만수위로 사직2동 일원의 우수가 하수관거에서 배수불량으로 흐름이 원활하지 못하여 침수 발생,2626000000,201501,4,0.3~0.5,0,20140825,20140825,1500,1900,5.5,부산광역시,동래구,사직동,0.465,1,5,3,6.53
98,90565,2,수안1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 집수된 우수가 동래경찰서 및 수안로일원의 저지대로 유입되어 침수 발생,2626000000,201501,4,0.3~1.0,0,20140825,20140825,1500,1900,4.9,부산광역시,동래구,수안동,0.69,0,2,1,4.69
92,90556,2,안락1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 집수된 우수가 충렬대로 359번길 및 안연로 일원의 저지대로 유입되어   침수 발생,2626000000,201501,4,0.2~0.5,0,20140825,20140825,1500,1900,5.1,부산광역시,동래구,안락동,0.17,0,2,1,3.9
93,90557,2,안락2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 온천천 카페거리 일원의 저지대로 유입된 우수의 배수가 원활하지 못하여 침수 발생,2626000000,201501,4,0.3~0.5,0,20140825,20140825,1500,1900,4,부산광역시,동래구,안락동,0.387,7,15,11,5.14
95,90560,2,온천1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 온천천으로 배수되는 하수암거의 범람으로 우수가 저지대로 유입되어   침수 발생,2626000000,201501,4,0.2~1.0,0,20140825,20140825,1500,1900,10.7,부산광역시,동래구,온천동,0.951,2,7,4.5,11.22
96,90561,2,온천2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 집중호우로 만수위가 된 온천천의 배수가 원활하지 못해 저지대에 침수발생,2626000000,201501,4,0.3~1.0,0,20140825,20140825,1500,1900,8.7,부산광역시,동래구,온천동,0.924,0,2,1,7.75
99,90562,2,온천3지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 우장춘로 일원에 내수배제된 우수가 저지대로 유입되어 침수 발생,2626000000,201501,4,0.3~1.0,0,20140825,20140825,1500,1900,14.2,부산광역시,동래구,온천동,0.878,0,2,1,7.86
97,90563,2,온천4지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 내성교차로 일원의 저지대에 집수된 우수가 온천천으로 원활히 배수되지 못하여 침수 발생,2626000000,201501,4,0.2~1.0,0,20140825,20140825,1500,1900,8.2,부산광역시,동래구,온천동,0.954,0,2,1,10.81
7,30907,2,용호지구,집중호우,집중호우로 인한 주택침수,2629000000,201201,6,0.2M ~ 1.8M,0,20110727,20110727,700,1300,14.5M,부산광역시,남구,용호동,1.02,0,2,1,3.77
42,90596,2,구포1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501,2,0.3m(최저)~0.8m(최고),0,20140825,20140825,1400,1600,EL. 5.2m,부산광역시,북구,구포동,0.423,2,7,4.5,3.88
43,90597,2,구포2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501,2,0.4m(최저)~1.3m(최고),0,20140825,20140825,1400,1600,EL. 27.6m,부산광역시,북구,구포동,0.824,7,15,11,5.3
44,90598,2,구포3지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501,2,0.4m(최저)~1.1m(최고),0,20140825,20140825,1400,1600,EL. 117.8m,부산광역시,북구,구포동,1.085,30,60,45,171.04
39,90593,2,덕천1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501,2,0.5m(최저)~0.6m(최고),0,20140825,20140825,1400,1600,EL. 5.8m,부산광역시,북구,덕천동,0.72,7,15,11,9.97
41,90594,2,덕천2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501,2,0.4m(최저)~0.7m(최고),0,20140825,20140825,1400,1600,EL. 8.0m,부산광역시,북구,덕천동,0.594,0,2,1,4.51
40,90595,2,덕천3지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501,2,0.3m(최저)~0.6m(최고),0,20140825,20140825,1400,1600,EL. 53.0m,부산광역시,북구,덕천동,0.643,30,60,45,108.52
48,90588,2,화명1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 산으로부터 우수량이 급격히 증가하고 하천의 용량 부족으로 침수피해 발생,2632000000,201501,2,0.5m(최저)~0.7m(최고),0,20140825,20140825,1400,1600,1-1지구 140.4m/ 1-2지구 55.1m,부산광역시,북구,화명동,0.78,7,15,11,8.91
47,90589,2,화명2/3지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501,2,0.3m(최저)~1.2m(최고),0,20140825,20140825,1400,1600,2지구 EL. 9.1m/ 3지구 EL. 7.9m,부산광역시,북구,화명동,0.982,10,20,15,32.29
45,90591,2,화명4지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501,2,0.4m(최저)~1.0m(최고),0,20140825,20140825,1400,1600,EL. 23.5m,부산광역시,북구,화명동,0.65,15,25,20,46.85
46,90592,2,화명5지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량,2632000000,201501,2,0.4m(최저)~0.8m(최고),0,20140825,20140825,1400,1600,EL. 10.3m,부산광역시,북구,화명동,0.461,15,30,22.5,139.74
25,90574,2,반송1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 석대천의 범람으로 하천수가 저지대로 유입되어 침수 발생,2635000000,201501,4,0.3~1.0,0,20140825,20140825,1500,1900,26.6,부산광역시,해운대구,송정동,0.687,2,7,4.5,26.9
26,90575,2,반송2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 집중 호우로 인한 토사 및 우수가 저지대로 유입되어 침수 발생,2635000000,201501,4,0.2~0.8,0,20140825,20140825,1500,1900,22.8,부산광역시,해운대구,송정동,0.475,2,7,4.5,23.75
27,90576,2,반여1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 집중된 우수가 선수천로 주변의 저지대로 유입되어 침수 발생,2635000000,201501,4,0.3~1.3,0,20140825,20140825,1500,1900,6.2,부산광역시,해운대구,반여동,0.919,2,7,4.5,3.4
35,90669,1,반여1지구,태풍 '차바'에 의한 침수피해,"1. 하수,우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량2. 해수면 만조위 및 수영강의 범람으로 하천수가 저지대로 유입되어 침수발생.",2635000000,201701,2,0.3m~0.5m,0,20161005,20161005,900,1100,1669.1,부산광역시,해운대구,반여동,0.268,2,7,4.5,3.4
28,90577,2,반여2지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 옥봉산의 토사 및 우수가 저지대로 유입되어 침수 발생,2635000000,201501,4,0.2~0.5,0,20140825,20140825,1500,1900,30.3,부산광역시,해운대구,반여동,0.292,15,30,22.5,32.86
29,90578,2,반여3/4지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 수영강의 범람으로 하천수가 저지대로 유입되어 침수 발생,2635000000,201501,4,0.2~1.4,0,20140825,20140825,1500,1900,5.5/ 5.8,부산광역시,해운대구,반여동,1.214,2,7,4.5,2.67
30,90579,2,반여5지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 집중된 호우가 해운대로 저지대로 유입되어 침수 발생,2635000000,201501,4,0.2~0.5,0,20140825,20140825,1500,1900,2.9,부산광역시,해운대구,반여동,0.47,2,7,4.5,7.67
31,90580,2,석대1지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 인근 토사 및 우수가 저지대로 유입되어 침수 발생,2635000000,201501,4,0.3~0.5,0,20140825,20140825,1500,1900,14.5,부산광역시,해운대구,반여동,0.473,2,7,4.5,14.76
32,90581,2,석대2/3지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 집중된 우수가  반송로 주변의 저지대로 유입되어 침수 발생,2635000000,201501,4,0.2~1.0,0,20140825,20140825,1500,1900,9.9/ 8.9,부산광역시,해운대구,반여동,0.622,2,7,4.5,11.01
33,90582,2,석대4지구,집중호우로 인한 침수 피해,1. 부산지역의 기록적인 폭우- 2014.8.25. 약 2~3시간 동안 집중호우 발생2. 지표수 및 노면수가 저지대로 일시 유입3. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량4. 석대첨단산업단지에 집중된 우수가 저지대로 유입되어 침수 발생,2635000000,201501,4,0.3~1.0,0,20140825,20140825,1500,1900,6.8,부산광역시,해운대구,석대동,0.687,0,2,1,6.28
23,90654,1,송정1지구,태풍 '차바'에 의한 침수피해,1. 하수/우수관거 용량 부족- 짧은 시간동안 많은 해수의 유입으로 인해 관거용량을 초과하여 배수 불량2. 송정천 수위 상승 및 태풍 차바의 영향으로 월파 침수피해 발생.,2635000000,201701,2,0.3m~0.5m,0,20161005,20161005,900,1100,6884.5,부산광역시,해운대구,석대동,0.4,0,2,1,2.1
24,90653,1,송정2지구,태풍 '차바'에 의한 침수피해,1. 하수/우수관거 용량 부족- 짧은 시간동안 많은 해수의 유입으로 인해 관거용량을 초과하여 배수 불량2. 해수면 상승 및 태풍 차바의 영향으로 월파 침수피해 발생.,2635000000,201701,2,0.3m~0.5m,0,20161005,20161005,900,1100,1175.1,부산광역시,해운대구,우동,0.4,0,2,1,3.47
38,90666,1,송정3지구,태풍 '차바'에 의한 침수피해,1. 하수/우수관거 용량 부족- 짧은 시간동안 많은 해수의 유입으로 인해 관거용량을 초과하여 배수 불량2. 해수면 상승 및 태풍 차바의 영향으로 월파 침수피해 발생.,2635000000,201701,2,0.3m~1.0m,0,20161005,20161005,900,1100,35617.2,부산광역시,해운대구,반여동,0.5,0,2,1,3.92
34,90659,1,우동1지구,태풍 '차바'에 의한 침수피해,1. 하수/우수관거 용량 부족- 짧은 시간동안 많은 우수의 유입으로 인해 관거용량을 초과하여 배수 불량2. 해수면 상승 및 태풍 차바의 영향으로 월파 침수피해 발생.,2635000000,201701,2,0.3m~0.5m,0,20161005,20161005,900,1100,35459.3,부산광역시,해운대구,중동,0.132,0,2,1,4.97
36,90668,1,중동1지구,태풍 '차바'에 의한 침수피해,"1. 하수,우수관거 용량 부족- 짧은 시간동안 많은 해수의 유입으로 인해 관거용량을 초과하여 배수 불량2. 해수면 상승 및 태풍 차바의 영향으로 월파 침수피해 발생.",2635000000,201701,2,0.3m~0.5m,0,20161005,20161005,900,1100,3965.4,부산광역시,해운대구,중동,0.422,2,7,4.5,6.67
37,90667,1,중동2지구,태풍 '차바'에 의한 침수피해,"1. 하수,우수관거 용량 부족- 짧은 시간동안 많은 해수의 유입으로 인해 관거용량을 초과하여 배수 불량2. 해수면 상승 및 태풍 차바의 영향으로 월파 침수피해 발생.",2635000000,201701,2,0.3m~1.0m,0,20161005,20161005,900,1100,14081.5,부산광역시,해운대구,송정동,0.422,2,7,4.5,6.67
6,30587,2,중동지구,호우피해,집중호우로 인한 바닷물 역류,2635010600,200912,4,0.4 M,40000000,20090716,20090716,700,1100,5.53M,부산광역시,해운대구,중동,0.4,2,7,4.5,4.65
2,30583,2,송정지구1-1,호우피해,집중호우로 인한 하천 범람,2635010800,200912,4,0.55 M,55000000,20090716,20090716,700,1100,3.1M,부산광역시,해운대구,송정동,0.55,0,2,1,2.1
3,30584,2,송정지구1-2,호우피해,집중호우로 인한 하천 범람,2635010800,200912,4,0.4 M,50000000,20090716,20090716,700,1100,3.28M,부산광역시,해운대구,송정동,0.4,0,2,1,3.47
4,30585,2,송정지구1-3,호우피해,집중호우로 인한 하천 범람,2635010800,200912,4,0.45 M,45000000,20090716,20090716,700,1100,4.87M,부산광역시,해운대구,송정동,0.45,4.5,11,7.75,3.92
5,30586,2,송정지구1-4,호우피해,집중호우로 인한 하천 범람,2635010800,200912,4,0.53 M,36000000,20090716,20090716,700,1100,3.53M,부산광역시,해운대구,송정동,0.53,0,2,1,0.3
103,90732,1,구평동지구,2016년 태풍 차바,태풍으로 인한 월파,2638000000,201701,3,0.3-0.5,0,20161005,20161005,900,1200,3.3,부산광역시,사하구,하단동,0.312,7,15,11,14.55
102,90710,1,다대동지구,2016년 태풍 차바,태풍으로 인한 월파,2638000000,201701,3,0.3-0.5,0,20161005,20161005,900,1200,3.3,부산광역시,사하구,다대동,0.36,0,2,1,2.94
105,90745,1,대진아파트 일원,2016년 태풍 차바,태풍으로인한 집중호우,2638000000,201701,3,0.3-0.5,0,20161005,20161005,900,1200,1.8,부산광역시,사하구,구평동,0.317,0,2,1,2.52
104,90731,1,하단교차로 일원,2016년 태풍 차바,태풍으로 인한 집중호우,2638000000,201701,3,0.3-1.0,0,20161005,20161005,900,1200,2.1,부산광역시,사하구,하단동,0.394,0,2,1,1.99
100,90573,2,하단동지구,집중호우로 인한 침수,,2638000000,201501,3,0.2~0.8,0,20140825,20140825,1500,1800,2.65,부산광역시,사하구,하단동,0.5,0,2,1,3.46
101,90711,1,하단중학교일원,2016년 태풍 차바,태풍으로 인한 집중호우,2638000000,201701,3,0.3-0.5,0,20161005,20161005,900,1200,1.8,부산광역시,사하구,하단동,0.319,0,2,1,2.4
21,40137,2,괴정지구,집중호우,집중호우에 의한 주택침수,2638010100,201301,24,0.2 M~ 0.8 M,0,20110727,20110728,0,0,5.2M,부산광역시,사하구,괴정동,0.8,5,20,12.5,26.51
14,90345,3,하단지구1,2012 집중호우,집중호우,2638010300,201312,20,0.42M~0.42M,0,20120714,20120715,23,20,3.19M,부산광역시,사하구,하단동,0.42,0,2,1,2.38
15,90346,3,하단지구2,2012년 집중호우,집중호우에의한 하수역류,2638010300,201312,22,0.38M~0.823M,0,20120714,20120715,23,20,2.17M,부산광역시,사하구,하단동,0.823,0,2,1,2.4
16,90347,3,하단지구3,2012년 집중호우,집중호우,2638010300,201312,22,0.442M~0.653M,0,20120714,20120715,23,20,1.87M,부산광역시,사하구,하단동,0.442,0,2,1,1.99
17,90348,3,하단지구4,2012년 집중호우,집중호우에의한 하수역류,2638010300,201312,22,0.48M~0.48M,0,20120714,20120715,23,20,2M,부산광역시,사하구,하단동,0.211,0,2,1,4.76
