,PUMP_RATIO,Hourly_Rainfall_Weight,Impervious_Surface_Weight,SLOPE_AVG_Weight,HIGH_Weight,F_WEIGHT,FLOOD
396,2.102446483180428e-07,0.23043478260869565,0.6909227306826706,2.699784017278618,0.08377292137653855,0.07501875468867217,0
397,2.102446483180428e-07,0.11521739130434783,0.6909227306826706,2.699784017278618,0.08377292137653855,0.07501875468867217,1
398,2.102446483180428e-07,0.14130434782608695,0.6909227306826706,2.699784017278618,0.08377292137653855,0.07501875468867217,1
399,2.102446483180428e-07,0.238562091503268,0.6909227306826706,2.699784017278618,0.08377292137653855,0.07501875468867217,1
400,2.102446483180428e-07,0.07608695652173914,0.6909227306826706,2.699784017278618,0.05840241145440844,0.07501875468867217,0
401,2.102446483180428e-07,0.18478260869565216,0.6909227306826706,2.699784017278618,0.05840241145440844,0.07501875468867217,0
402,2.102446483180428e-07,0.2549019607843137,0.6909227306826706,2.699784017278618,0.05840241145440844,0.07501875468867217,1
403,2.102446483180428e-07,0.4431818181818182,0.6909227306826706,2.699784017278618,0.05840241145440844,0.07501875468867217,1
404,2.102446483180428e-07,0.07608695652173914,0.6909227306826706,0.5999520038396928,0.02637528259231349,0.07501875468867217,0
405,2.102446483180428e-07,0.18478260869565216,0.6909227306826706,0.5999520038396928,0.02637528259231349,0.07501875468867217,0
406,2.102446483180428e-07,0.2549019607843137,0.6909227306826706,0.5999520038396928,0.02637528259231349,0.07501875468867217,1
407,2.102446483180428e-07,0.4431818181818182,0.6909227306826706,0.5999520038396928,0.02637528259231349,0.07501875468867217,1
408,2.102446483180428e-07,0.07608695652173914,0.6909227306826706,0.5999520038396928,0.043582014569203714,0.07501875468867217,0
409,2.102446483180428e-07,0.18478260869565216,0.6909227306826706,0.5999520038396928,0.043582014569203714,0.07501875468867217,0
410,2.102446483180428e-07,0.2549019607843137,0.6909227306826706,0.5999520038396928,0.043582014569203714,0.07501875468867217,1
411,2.102446483180428e-07,0.4431818181818182,0.6909227306826706,0.5999520038396928,0.043582014569203714,0.07501875468867217,1
412,2.102446483180428e-07,0.07608695652173914,0.6909227306826706,4.649628029757619,0.04923386083898518,0.07501875468867217,0
413,2.102446483180428e-07,0.18478260869565216,0.6909227306826706,4.649628029757619,0.04923386083898518,0.07501875468867217,0
414,2.102446483180428e-07,0.2549019607843137,0.6909227306826706,4.649628029757619,0.04923386083898518,0.07501875468867217,1
415,2.102446483180428e-07,0.4431818181818182,0.6909227306826706,4.649628029757619,0.04923386083898518,0.07501875468867217,1
416,2.102446483180428e-07,0.07608695652173914,0.6909227306826706,0.5999520038396928,0.003767897513187641,0.07501875468867217,0
417,2.102446483180428e-07,0.18478260869565216,0.6909227306826706,0.5999520038396928,0.003767897513187641,0.07501875468867217,0
418,2.102446483180428e-07,0.2549019607843137,0.6909227306826706,0.5999520038396928,0.003767897513187641,0.07501875468867217,1
419,2.102446483180428e-07,0.4431818181818182,0.6909227306826706,0.5999520038396928,0.003767897513187641,0.07501875468867217,1
420,2.102446483180428e-07,0.14130434782608695,0.6909227306826706,7.04,10.569744597249509,0.07501875468867217,0
421,2.102446483180428e-07,0.22916666666666666,0.6909227306826706,7.04,10.569744597249509,0.07501875468867217,0
422,2.102446483180428e-07,0.3464052287581699,0.6909227306826706,7.04,10.569744597249509,0.07501875468867217,0
423,2.102446483180428e-07,0.22916666666666666,0.6909227306826706,7.04,9.332023575638507,0.07501875468867217,0
424,2.102446483180428e-07,0.3464052287581699,0.6909227306826706,7.04,9.332023575638507,0.07501875468867217,0
425,2.102446483180428e-07,0.14130434782608695,0.6909227306826706,21.608643457382954,0.042702838482793264,0.07501875468867217,0
426,2.102446483180428e-07,0.22916666666666666,0.6909227306826706,21.608643457382954,0.042702838482793264,0.07501875468867217,0
427,2.102446483180428e-07,0.3464052287581699,0.6909227306826706,21.608643457382954,0.042702838482793264,0.07501875468867217,0
428,2.102446483180428e-07,0.14130434782608695,0.6909227306826706,21.608643457382954,0.042702838482793264,0.07501875468867217,0
429,2.102446483180428e-07,0.238562091503268,0.6909227306826706,21.608643457382954,0.042702838482793264,0.07501875468867217,0
430,2.102446483180428e-07,0.3464052287581699,0.6909227306826706,12.147570485902818,12.911591355599214,0.07501875468867217,0
431,2.102446483180428e-07,0.14130434782608695,0.6909227306826706,2.699784017278618,0.033534287867370005,0.07501875468867217,0
432,2.102446483180428e-07,0.22916666666666666,0.6909227306826706,2.699784017278618,0.033534287867370005,0.07501875468867217,0
433,2.102446483180428e-07,0.3464052287581699,0.6909227306826706,2.699784017278618,0.033534287867370005,0.07501875468867217,0
434,2.102446483180428e-07,0.22916666666666666,0.6909227306826706,12.147570485902818,0.0963325797538307,0.07501875468867217,0
435,2.102446483180428e-07,0.3464052287581699,0.6909227306826706,12.147570485902818,0.0963325797538307,0.07501875468867217,0
436,2.102446483180428e-07,0.22916666666666666,0.6909227306826706,21.608643457382954,0.18538055764883193,0.07501875468867217,0
437,2.102446483180428e-07,0.3464052287581699,0.6909227306826706,21.608643457382954,0.18538055764883193,0.07501875468867217,0
438,2.102446483180428e-07,0.14130434782608695,0.6909227306826706,7.04,0.13828183873398642,0.07501875468867217,0
439,2.102446483180428e-07,0.22916666666666666,0.6909227306826706,7.04,0.13828183873398642,0.07501875468867217,0
440,2.102446483180428e-07,0.3464052287581699,0.6909227306826706,7.04,0.13828183873398642,0.07501875468867217,0
441,2.102446483180428e-07,0.14130434782608695,0.6909227306826706,21.608643457382954,0.07887465460939462,0.07501875468867217,0
442,2.102446483180428e-07,0.22916666666666666,0.6909227306826706,21.608643457382954,0.07887465460939462,0.07501875468867217,0
443,2.102446483180428e-07,0.3464052287581699,0.6909227306826706,21.608643457382954,0.07887465460939462,0.07501875468867217,0
444,2.102446483180428e-07,0.11521739130434783,0.6909227306826706,7.04,0.02637528259231349,0.07501875468867217,0
445,2.102446483180428e-07,0.14130434782608695,0.6909227306826706,7.04,0.02637528259231349,0.07501875468867217,0
446,2.102446483180428e-07,0.238562091503268,0.6909227306826706,7.04,0.02637528259231349,0.07501875468867217,0
447,2.102446483180428e-07,0.11521739130434783,0.6909227306826706,12.147570485902818,0.043582014569203714,0.07501875468867217,0
448,2.102446483180428e-07,0.14130434782608695,0.6909227306826706,12.147570485902818,0.043582014569203714,0.07501875468867217,0
449,2.102446483180428e-07,0.238562091503268,0.6909227306826706,12.147570485902818,0.043582014569203714,0.07501875468867217,0
450,2.102446483180428e-07,0.11521739130434783,0.6909227306826706,21.608643457382954,0.04923386083898518,0.07501875468867217,0
451,2.102446483180428e-07,0.14130434782608695,0.6909227306826706,21.608643457382954,0.04923386083898518,0.07501875468867217,0
452,2.102446483180428e-07,0.238562091503268,0.6909227306826706,21.608643457382954,0.04923386083898518,0.07501875468867217,0
453,2.102446483180428e-07,0.238562091503268,0.6909227306826706,0.5999520038396928,0.062421502135141915,0.07501875468867217,0
454,2.102446483180428e-07,0.11521739130434783,0.6909227306826706,12.147570485902818,0.08377292137653855,0.07501875468867217,0
455,2.102446483180428e-07,0.14130434782608695,0.6909227306826706,12.147570485902818,0.08377292137653855,0.07501875468867217,0
456,2.102446483180428e-07,0.238562091503268,0.6909227306826706,12.147570485902818,0.08377292137653855,0.07501875468867217,0
457,2.102446483180428e-07,0.11521739130434783,0.6909227306826706,12.147570485902818,0.08377292137653855,0.07501875468867217,0
458,2.102446483180428e-07,0.14130434782608695,0.6909227306826706,12.147570485902818,0.08377292137653855,0.07501875468867217,0
459,2.102446483180428e-07,0.238562091503268,0.6909227306826706,12.147570485902818,0.08377292137653855,0.07501875468867217,0
460,2.102446483180428e-07,0.2549019607843137,0.6909227306826706,7.04,0.05840241145440844,0.07501875468867217,0
461,2.102446483180428e-07,0.4431818181818182,0.6909227306826706,7.04,0.05840241145440844,0.07501875468867217,0
462,2.102446483180428e-07,0.2549019607843137,0.6909227306826706,7.04,0.02637528259231349,0.07501875468867217,0
463,2.102446483180428e-07,0.4431818181818182,0.6909227306826706,7.04,0.02637528259231349,0.07501875468867217,0
464,2.102446483180428e-07,0.2549019607843137,0.6909227306826706,7.04,0.043582014569203714,0.07501875468867217,0
465,2.102446483180428e-07,0.4431818181818182,0.6909227306826706,7.04,0.043582014569203714,0.07501875468867217,0
466,2.102446483180428e-07,0.2549019607843137,0.6909227306826706,2.699784017278618,0.04923386083898518,0.07501875468867217,0
467,2.102446483180428e-07,0.4431818181818182,0.6909227306826706,2.699784017278618,0.04923386083898518,0.07501875468867217,0
468,2.102446483180428e-07,0.2549019607843137,0.6909227306826706,9.603841536614645,0.003767897513187641,0.07501875468867217,0
469,2.102446483180428e-07,0.4431818181818182,0.6909227306826706,9.603841536614645,0.003767897513187641,0.07501875468867217,0
470,1.485884101040119e-07,0.08260869565217391,0.9552388097024256,7.04,0.1827430293896006,0.1499250374812594,0
471,1.485884101040119e-07,0.23043478260869565,0.9552388097024256,7.04,0.1827430293896006,0.1499250374812594,0
472,1.485884101040119e-07,0.11521739130434783,0.9552388097024256,7.04,0.1827430293896006,0.1499250374812594,0
473,1.485884101040119e-07,0.14130434782608695,0.9552388097024256,7.04,0.1827430293896006,0.1499250374812594,1
474,1.485884101040119e-07,0.238562091503268,0.9552388097024256,7.04,0.1827430293896006,0.1499250374812594,1
475,1.485884101040119e-07,0.08260869565217391,0.9552388097024256,0.5999520038396928,0.03692539562923888,0.1499250374812594,0
476,1.485884101040119e-07,0.23043478260869565,0.9552388097024256,0.5999520038396928,0.03692539562923888,0.1499250374812594,0
477,1.485884101040119e-07,0.11521739130434783,0.9552388097024256,0.5999520038396928,0.03692539562923888,0.1499250374812594,0
478,1.485884101040119e-07,0.14130434782608695,0.9552388097024256,0.5999520038396928,0.03692539562923888,0.1499250374812594,1
479,1.485884101040119e-07,0.238562091503268,0.9552388097024256,0.5999520038396928,0.03692539562923888,0.1499250374812594,1
480,1.485884101040119e-07,0.08260869565217391,0.9552388097024256,0.5999520038396928,0.031650339110776186,0.1499250374812594,0
481,1.485884101040119e-07,0.23043478260869565,0.9552388097024256,0.5999520038396928,0.031650339110776186,0.1499250374812594,0
482,1.485884101040119e-07,0.11521739130434783,0.9552388097024256,0.5999520038396928,0.031650339110776186,0.1499250374812594,0
483,1.485884101040119e-07,0.14130434782608695,0.9552388097024256,0.5999520038396928,0.031650339110776186,0.1499250374812594,1
484,1.485884101040119e-07,0.238562091503268,0.9552388097024256,0.5999520038396928,0.031650339110776186,0.1499250374812594,1
485,1.485884101040119e-07,0.08260869565217391,0.9552388097024256,0.5999520038396928,0.02499372017081135,0.1499250374812594,0
486,1.485884101040119e-07,0.23043478260869565,0.9552388097024256,0.5999520038396928,0.02499372017081135,0.1499250374812594,0
487,1.485884101040119e-07,0.11521739130434783,0.9552388097024256,0.5999520038396928,0.02499372017081135,0.1499250374812594,0
488,1.485884101040119e-07,0.14130434782608695,0.9552388097024256,0.5999520038396928,0.02499372017081135,0.1499250374812594,1
489,1.485884101040119e-07,0.238562091503268,0.9552388097024256,0.5999520038396928,0.02499372017081135,0.1499250374812594,1
490,1.485884101040119e-07,0.0,0.9552388097024256,0.5999520038396928,0.0434564179854308,0.1499250374812594,0
491,1.485884101040119e-07,0.14130434782608695,0.9552388097024256,0.5999520038396928,0.0434564179854308,0.1499250374812594,0
492,1.485884101040119e-07,0.22916666666666666,0.9552388097024256,0.5999520038396928,0.0434564179854308,0.1499250374812594,1
493,1.485884101040119e-07,0.3464052287581699,0.9552388097024256,0.5999520038396928,0.0434564179854308,0.1499250374812594,1
494,1.485884101040119e-07,0.08260869565217391,0.9552388097024256,0.5999520038396928,0.030143180105501127,0.1499250374812594,0
495,1.485884101040119e-07,0.23043478260869565,0.9552388097024256,0.5999520038396928,0.030143180105501127,0.1499250374812594,0
496,1.485884101040119e-07,0.11521739130434783,0.9552388097024256,0.5999520038396928,0.030143180105501127,0.1499250374812594,0
497,1.485884101040119e-07,0.14130434782608695,0.9552388097024256,0.5999520038396928,0.030143180105501127,0.1499250374812594,1
498,1.485884101040119e-07,0.238562091503268,0.9552388097024256,0.5999520038396928,0.030143180105501127,0.1499250374812594,1
499,1.485884101040119e-07,0.010869565217391304,0.9552388097024256,8.0,10.416502946954814,0.1499250374812594,0
500,1.485884101040119e-07,0.2608695652173913,0.9552388097024256,8.0,10.416502946954814,0.1499250374812594,1
501,1.485884101040119e-07,0.4513888888888889,0.9552388097024256,8.0,10.416502946954814,0.1499250374812594,1
502,1.485884101040119e-07,0.4005681818181818,0.9552388097024256,8.0,10.416502946954814,0.1499250374812594,1
503,1.485884101040119e-07,0.0,0.9552388097024256,0.5999520038396928,0.029891986937955285,0.1499250374812594,0
504,1.485884101040119e-07,0.4513888888888889,0.9552388097024256,0.5999520038396928,0.029891986937955285,0.1499250374812594,1
505,1.485884101040119e-07,0.5127388535031847,0.9552388097024256,0.5999520038396928,0.029891986937955285,0.1499250374812594,1
506,1.485884101040119e-07,0.0,0.9552388097024256,0.5999520038396928,0.030143180105501127,0.1499250374812594,0
507,1.485884101040119e-07,0.4513888888888889,0.9552388097024256,0.5999520038396928,0.030143180105501127,0.1499250374812594,1
508,1.485884101040119e-07,0.5127388535031847,0.9552388097024256,0.5999520038396928,0.030143180105501127,0.1499250374812594,1
509,1.485884101040119e-07,0.0,0.9552388097024256,0.5999520038396928,0.02499372017081135,0.1499250374812594,0
510,1.485884101040119e-07,0.4513888888888889,0.9552388097024256,0.5999520038396928,0.02499372017081135,0.1499250374812594,1
511,1.485884101040119e-07,0.5127388535031847,0.9552388097024256,0.5999520038396928,0.02499372017081135,0.1499250374812594,1
512,1.485884101040119e-07,0.0,0.9552388097024256,0.5999520038396928,0.05978397387591057,0.1499250374812594,0
513,1.485884101040119e-07,0.4513888888888889,0.9552388097024256,0.5999520038396928,0.05978397387591057,0.1499250374812594,0
514,1.485884101040119e-07,0.5127388535031847,0.9552388097024256,0.5999520038396928,0.05978397387591057,0.1499250374812594,1
515,1.485884101040119e-07,0.07608695652173914,0.9552388097024256,0.5999520038396928,0.02486812358703843,0.1499250374812594,0
516,1.485884101040119e-07,0.18478260869565216,0.9552388097024256,0.5999520038396928,0.02486812358703843,0.1499250374812594,0
517,1.485884101040119e-07,0.2549019607843137,0.9552388097024256,0.5999520038396928,0.02486812358703843,0.1499250374812594,1
518,1.485884101040119e-07,0.4431818181818182,0.9552388097024256,0.5999520038396928,0.02486812358703843,0.1499250374812594,1
519,1.485884101040119e-07,0.010869565217391304,0.9552388097024256,5.099592032637389,0.08063300678221552,0.1499250374812594,0
520,1.485884101040119e-07,0.2608695652173913,0.9552388097024256,5.099592032637389,0.08063300678221552,0.1499250374812594,0
521,1.485884101040119e-07,0.4513888888888889,0.9552388097024256,5.099592032637389,0.08063300678221552,0.1499250374812594,1
522,1.485884101040119e-07,0.4005681818181818,0.9552388097024256,5.099592032637389,0.08063300678221552,0.1499250374812594,1
523,1.485884101040119e-07,0.14130434782608695,0.9552388097024256,2.699784017278618,0.1827430293896006,0.1499250374812594,0
524,1.485884101040119e-07,0.238562091503268,0.9552388097024256,2.699784017278618,0.1827430293896006,0.1499250374812594,0
525,1.485884101040119e-07,0.14130434782608695,0.9552388097024256,7.04,0.03692539562923888,0.1499250374812594,0
526,1.485884101040119e-07,0.238562091503268,0.9552388097024256,7.04,0.03692539562923888,0.1499250374812594,0
527,1.485884101040119e-07,0.14130434782608695,0.9552388097024256,2.699784017278618,0.031650339110776186,0.1499250374812594,0
528,1.485884101040119e-07,0.238562091503268,0.9552388097024256,2.699784017278618,0.031650339110776186,0.1499250374812594,0
529,1.485884101040119e-07,0.14130434782608695,0.9552388097024256,12.147570485902818,0.02499372017081135,0.1499250374812594,0
530,1.485884101040119e-07,0.238562091503268,0.9552388097024256,12.147570485902818,0.02499372017081135,0.1499250374812594,0
531,1.485884101040119e-07,0.22916666666666666,0.9552388097024256,12.147570485902818,0.0434564179854308,0.1499250374812594,0
532,1.485884101040119e-07,0.3464052287581699,0.9552388097024256,12.147570485902818,0.0434564179854308,0.1499250374812594,0
533,1.485884101040119e-07,0.14130434782608695,0.9552388097024256,12.147570485902818,0.030143180105501127,0.1499250374812594,0
534,1.485884101040119e-07,0.238562091503268,0.9552388097024256,12.147570485902818,0.030143180105501127,0.1499250374812594,0
535,1.485884101040119e-07,0.2608695652173913,0.9552388097024256,21.608643457382954,10.416502946954814,0.1499250374812594,0
536,1.485884101040119e-07,0.4513888888888889,0.9552388097024256,21.608643457382954,10.416502946954814,0.1499250374812594,0
537,1.485884101040119e-07,0.4005681818181818,0.9552388097024256,21.608643457382954,10.416502946954814,0.1499250374812594,0
538,1.485884101040119e-07,0.4513888888888889,0.9552388097024256,12.147570485902818,0.029891986937955285,0.1499250374812594,0
539,1.485884101040119e-07,0.5127388535031847,0.9552388097024256,12.147570485902818,0.029891986937955285,0.1499250374812594,0
540,1.485884101040119e-07,0.4513888888888889,0.9552388097024256,21.608643457382954,0.030143180105501127,0.1499250374812594,0
541,1.485884101040119e-07,0.5127388535031847,0.9552388097024256,21.608643457382954,0.030143180105501127,0.1499250374812594,0
542,1.485884101040119e-07,0.4513888888888889,0.9552388097024256,12.147570485902818,0.02499372017081135,0.1499250374812594,0
543,1.485884101040119e-07,0.5127388535031847,0.9552388097024256,12.147570485902818,0.02499372017081135,0.1499250374812594,0
544,1.485884101040119e-07,0.5127388535031847,0.9552388097024256,2.699784017278618,0.05978397387591057,0.1499250374812594,0
545,1.485884101040119e-07,0.2549019607843137,0.9552388097024256,7.04,0.02486812358703843,0.1499250374812594,0
546,1.485884101040119e-07,0.4431818181818182,0.9552388097024256,7.04,0.02486812358703843,0.1499250374812594,0
547,1.485884101040119e-07,0.4513888888888889,0.9552388097024256,7.04,0.08063300678221552,0.1499250374812594,0
548,1.485884101040119e-07,0.4005681818181818,0.9552388097024256,7.04,0.08063300678221552,0.1499250374812594,0
549,3.042750646584512e-08,0.0,0.47350000000000003,7.04,9.803536345776031,0.01666666666666667,0
550,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,7.04,9.803536345776031,0.01666666666666667,0
551,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,7.04,9.803536345776031,0.01666666666666667,1
552,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,7.04,9.803536345776031,0.01666666666666667,1
553,3.042750646584512e-08,0.0,0.47350000000000003,2.699784017278618,0.0864104496357699,0.01666666666666667,0
554,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,2.699784017278618,0.0864104496357699,0.01666666666666667,1
555,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,2.699784017278618,0.0864104496357699,0.01666666666666667,1
556,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,2.699784017278618,0.0864104496357699,0.01666666666666667,1
557,3.042750646584512e-08,0.0,0.47350000000000003,2.699784017278618,96.41468682505399,0.01666666666666667,0
558,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,2.699784017278618,96.41468682505399,0.01666666666666667,0
559,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,2.699784017278618,96.41468682505399,0.01666666666666667,0
560,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,2.699784017278618,96.41468682505399,0.01666666666666667,1
561,3.042750646584512e-08,0.0,0.47350000000000003,2.699784017278618,14.231827111984282,0.01666666666666667,0
562,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,2.699784017278618,14.231827111984282,0.01666666666666667,1
563,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,2.699784017278618,14.231827111984282,0.01666666666666667,1
564,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,2.699784017278618,14.231827111984282,0.01666666666666667,1
565,3.042750646584512e-08,0.0,0.47350000000000003,7.04,367.021582733813,0.01666666666666667,0
566,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,7.04,367.021582733813,0.01666666666666667,1
567,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,7.04,367.021582733813,0.01666666666666667,1
568,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,7.04,367.021582733813,0.01666666666666667,1
569,3.042750646584512e-08,0.0,0.47350000000000003,0.5999520038396928,356.66187050359713,0.01666666666666667,0
570,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,0.5999520038396928,356.66187050359713,0.01666666666666667,1
571,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,0.5999520038396928,356.66187050359713,0.01666666666666667,1
572,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,0.5999520038396928,356.66187050359713,0.01666666666666667,1
573,3.042750646584512e-08,0.0,0.47350000000000003,0.5999520038396928,102.88768898488121,0.01666666666666667,0
574,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,0.5999520038396928,102.88768898488121,0.01666666666666667,0
575,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,0.5999520038396928,102.88768898488121,0.01666666666666667,1
576,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,0.5999520038396928,102.88768898488121,0.01666666666666667,1
577,3.042750646584512e-08,0.0,0.47350000000000003,2.699784017278618,0.16252197940216023,0.01666666666666667,0
578,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,2.699784017278618,0.16252197940216023,0.01666666666666667,0
579,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,2.699784017278618,0.16252197940216023,0.01666666666666667,1
580,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,2.699784017278618,0.16252197940216023,0.01666666666666667,1
581,3.042750646584512e-08,0.0,0.47350000000000003,2.699784017278618,0.1904044209997488,0.01666666666666667,0
582,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,2.699784017278618,0.1904044209997488,0.01666666666666667,0
583,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,2.699784017278618,0.1904044209997488,0.01666666666666667,1
584,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,2.699784017278618,0.1904044209997488,0.01666666666666667,1
585,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,21.608643457382954,9.803536345776031,0.01666666666666667,0
586,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,21.608643457382954,9.803536345776031,0.01666666666666667,0
587,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,9.603841536614645,0.0864104496357699,0.01666666666666667,0
588,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,9.603841536614645,0.0864104496357699,0.01666666666666667,0
