,PUMP_RATIO,Hourly_Rainfall_Weight,Impervious_Surface_Weight,SLOPE_AVG_Weight,HIGH_Weight,F_WEIGHT,FLOOD
589,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,9.603841536614645,0.0864104496357699,0.01666666666666667,0
590,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,7.04,96.41468682505399,0.01666666666666667,0
591,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,21.608643457382954,14.231827111984282,0.01666666666666667,0
592,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,21.608643457382954,14.231827111984282,0.01666666666666667,0
593,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,21.608643457382954,14.231827111984282,0.01666666666666667,0
594,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,12.147570485902818,367.021582733813,0.01666666666666667,0
595,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,12.147570485902818,367.021582733813,0.01666666666666667,0
596,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,12.147570485902818,367.021582733813,0.01666666666666667,0
597,3.042750646584512e-08,0.14130434782608695,0.47350000000000003,12.147570485902818,356.66187050359713,0.01666666666666667,0
598,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,12.147570485902818,356.66187050359713,0.01666666666666667,0
599,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,12.147570485902818,356.66187050359713,0.01666666666666667,0
600,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,9.603841536614645,102.88768898488121,0.01666666666666667,0
601,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,9.603841536614645,102.88768898488121,0.01666666666666667,0
602,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,7.04,0.16252197940216023,0.01666666666666667,0
603,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,7.04,0.16252197940216023,0.01666666666666667,0
604,3.042750646584512e-08,0.22916666666666666,0.47350000000000003,12.147570485902818,0.1904044209997488,0.01666666666666667,0
605,3.042750646584512e-08,0.3464052287581699,0.47350000000000003,12.147570485902818,0.1904044209997488,0.01666666666666667,0
606,1.189961055819991e-07,0.10434782608695652,0.609,0.5999520038396928,0.019718663652348655,0.07501875468867217,0
607,1.189961055819991e-07,0.20869565217391303,0.609,0.5999520038396928,0.019718663652348655,0.07501875468867217,1
608,1.189961055819991e-07,0.2597222222222222,0.609,0.5999520038396928,0.019718663652348655,0.07501875468867217,1
609,1.189961055819991e-07,0.10434782608695652,0.609,0.5999520038396928,0.022230595327807082,0.07501875468867217,0
610,1.189961055819991e-07,0.20869565217391303,0.609,0.5999520038396928,0.022230595327807082,0.07501875468867217,1
611,1.189961055819991e-07,0.2597222222222222,0.609,0.5999520038396928,0.022230595327807082,0.07501875468867217,1
612,1.189961055819991e-07,0.09782608695652174,0.609,0.5999520038396928,0.025747299673448878,0.07501875468867217,0
613,1.189961055819991e-07,0.10869565217391304,0.609,0.5999520038396928,0.025747299673448878,0.07501875468867217,0
614,1.189961055819991e-07,0.17391304347826086,0.609,0.5999520038396928,0.025747299673448878,0.07501875468867217,0
615,1.189961055819991e-07,0.4289772727272727,0.609,0.5999520038396928,0.025747299673448878,0.07501875468867217,1
616,1.189961055819991e-07,0.4346590909090909,0.609,0.5999520038396928,0.025747299673448878,0.07501875468867217,1
617,1.189961055819991e-07,0.10434782608695652,0.609,0.5999520038396928,0.02285857824667169,0.07501875468867217,0
618,1.189961055819991e-07,0.20869565217391303,0.609,0.5999520038396928,0.02285857824667169,0.07501875468867217,0
619,1.189961055819991e-07,0.2597222222222222,0.609,0.5999520038396928,0.02285857824667169,0.07501875468867217,1
620,1.189961055819991e-07,0.09782608695652174,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,0
621,1.189961055819991e-07,0.10869565217391304,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,1
622,1.189961055819991e-07,0.17391304347826086,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,1
623,1.189961055819991e-07,0.4289772727272727,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,1
624,1.189961055819991e-07,0.4346590909090909,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,1
625,1.189961055819991e-07,0.10434782608695652,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,0
626,1.189961055819991e-07,0.20869565217391303,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,1
627,1.189961055819991e-07,0.2597222222222222,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,1
628,1.189961055819991e-07,0.03260869565217391,0.609,0.5999520038396928,0.019467470484802813,0.07501875468867217,0
629,1.189961055819991e-07,0.3333333333333333,0.609,0.5999520038396928,0.019467470484802813,0.07501875468867217,1
630,1.189961055819991e-07,0.03260869565217391,0.609,7.04,0.016453152474252702,0.07501875468867217,0
631,1.189961055819991e-07,0.3333333333333333,0.609,7.04,0.016453152474252702,0.07501875468867217,1
632,1.189961055819991e-07,0.03260869565217391,0.609,12.147570485902818,0.02047224315498618,0.07501875468867217,0
633,1.189961055819991e-07,0.3333333333333333,0.609,12.147570485902818,0.02047224315498618,0.07501875468867217,1
634,1.189961055819991e-07,0.03260869565217391,0.609,12.147570485902818,0.11441848781713136,0.07501875468867217,0
635,1.189961055819991e-07,0.3333333333333333,0.609,12.147570485902818,0.11441848781713136,0.07501875468867217,1
636,1.189961055819991e-07,0.20869565217391303,0.609,0.5999520038396928,0.019718663652348655,0.07501875468867217,0
637,1.189961055819991e-07,0.2597222222222222,0.609,0.5999520038396928,0.019718663652348655,0.07501875468867217,0
638,1.189961055819991e-07,0.20869565217391303,0.609,0.5999520038396928,0.022230595327807082,0.07501875468867217,0
639,1.189961055819991e-07,0.2597222222222222,0.609,0.5999520038396928,0.022230595327807082,0.07501875468867217,0
640,1.189961055819991e-07,0.4289772727272727,0.609,0.5999520038396928,0.025747299673448878,0.07501875468867217,0
641,1.189961055819991e-07,0.4346590909090909,0.609,0.5999520038396928,0.025747299673448878,0.07501875468867217,0
642,1.189961055819991e-07,0.2597222222222222,0.609,0.5999520038396928,0.02285857824667169,0.07501875468867217,0
643,1.189961055819991e-07,0.10869565217391304,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,0
644,1.189961055819991e-07,0.17391304347826086,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,0
645,1.189961055819991e-07,0.4289772727272727,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,0
646,1.189961055819991e-07,0.4346590909090909,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,0
647,1.189961055819991e-07,0.20869565217391303,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,0
648,1.189961055819991e-07,0.2597222222222222,0.609,0.5999520038396928,0.014820396885204722,0.07501875468867217,0
649,1.189961055819991e-07,0.3333333333333333,0.609,0.5999520038396928,0.019467470484802813,0.07501875468867217,0
650,1.189961055819991e-07,0.3333333333333333,0.609,12.147570485902818,0.016453152474252702,0.07501875468867217,0
651,1.189961055819991e-07,0.3333333333333333,0.609,12.147570485902818,0.02047224315498618,0.07501875468867217,0
652,1.189961055819991e-07,0.3333333333333333,0.609,7.04,0.11441848781713136,0.07501875468867217,0
653,0.1,0.010869565217391304,0.46074240719910003,2.699784017278618,0.03692539562923888,0.07501875468867217,0
654,0.1,0.10869565217391304,0.46074240719910003,2.699784017278618,0.03692539562923888,0.07501875468867217,0
655,0.1,0.13043478260869565,0.46074240719910003,2.699784017278618,0.03692539562923888,0.07501875468867217,1
656,0.1,0.2708333333333333,0.46074240719910003,2.699784017278618,0.03692539562923888,0.07501875468867217,1
657,0.1,0.5382165605095541,0.46074240719910003,2.699784017278618,0.03692539562923888,0.07501875468867217,1
658,0.1,0.010869565217391304,0.46074240719910003,2.699784017278618,0.025244913338357194,0.07501875468867217,0
659,0.1,0.10869565217391304,0.46074240719910003,2.699784017278618,0.025244913338357194,0.07501875468867217,1
660,0.1,0.13043478260869565,0.46074240719910003,2.699784017278618,0.025244913338357194,0.07501875468867217,1
661,0.1,0.2708333333333333,0.46074240719910003,2.699784017278618,0.025244913338357194,0.07501875468867217,1
662,0.1,0.5382165605095541,0.46074240719910003,2.699784017278618,0.025244913338357194,0.07501875468867217,1
663,0.1,0.010869565217391304,0.46074240719910003,2.699784017278618,0.04245164531524742,0.07501875468867217,0
664,0.1,0.10869565217391304,0.46074240719910003,2.699784017278618,0.04245164531524742,0.07501875468867217,0
665,0.1,0.13043478260869565,0.46074240719910003,2.699784017278618,0.04245164531524742,0.07501875468867217,1
666,0.1,0.2708333333333333,0.46074240719910003,2.699784017278618,0.04245164531524742,0.07501875468867217,1
667,0.1,0.5382165605095541,0.46074240719910003,2.699784017278618,0.04245164531524742,0.07501875468867217,1
668,0.1,0.010869565217391304,0.46074240719910003,2.699784017278618,0.05413212760612911,0.07501875468867217,0
669,0.1,0.10869565217391304,0.46074240719910003,2.699784017278618,0.05413212760612911,0.07501875468867217,0
670,0.1,0.13043478260869565,0.46074240719910003,2.699784017278618,0.05413212760612911,0.07501875468867217,1
671,0.1,0.2708333333333333,0.46074240719910003,2.699784017278618,0.05413212760612911,0.07501875468867217,1
672,0.1,0.5382165605095541,0.46074240719910003,2.699784017278618,0.05413212760612911,0.07501875468867217,1
673,0.1,0.08260869565217391,0.46074240719910003,0.5999520038396928,0.03617181612660135,0.07501875468867217,0
674,0.1,0.23043478260869565,0.46074240719910003,0.5999520038396928,0.03617181612660135,0.07501875468867217,0
675,0.1,0.11521739130434783,0.46074240719910003,0.5999520038396928,0.03617181612660135,0.07501875468867217,1
676,0.1,0.14130434782608695,0.46074240719910003,0.5999520038396928,0.03617181612660135,0.07501875468867217,1
677,0.1,0.238562091503268,0.46074240719910003,0.5999520038396928,0.03617181612660135,0.07501875468867217,1
678,0.1,0.010869565217391304,0.46074240719910003,7.04,0.0728460185882944,0.07501875468867217,0
679,0.1,0.10869565217391304,0.46074240719910003,7.04,0.0728460185882944,0.07501875468867217,0
680,0.1,0.13043478260869565,0.46074240719910003,7.04,0.0728460185882944,0.07501875468867217,1
681,0.1,0.2708333333333333,0.46074240719910003,7.04,0.0728460185882944,0.07501875468867217,1
682,0.1,0.5382165605095541,0.46074240719910003,7.04,0.0728460185882944,0.07501875468867217,1
683,0.1,0.0,0.46074240719910003,0.5999520038396928,0.034162270786234614,0.07501875468867217,0
684,0.1,0.14130434782608695,0.46074240719910003,0.5999520038396928,0.034162270786234614,0.07501875468867217,1
685,0.1,0.22916666666666666,0.46074240719910003,0.5999520038396928,0.034162270786234614,0.07501875468867217,1
686,0.1,0.3464052287581699,0.46074240719910003,0.5999520038396928,0.034162270786234614,0.07501875468867217,1
687,0.1,0.0,0.46074240719910003,0.5999520038396928,0.04320522481788495,0.07501875468867217,0
688,0.1,0.14130434782608695,0.46074240719910003,0.5999520038396928,0.04320522481788495,0.07501875468867217,0
689,0.1,0.22916666666666666,0.46074240719910003,0.5999520038396928,0.04320522481788495,0.07501875468867217,1
690,0.1,0.3464052287581699,0.46074240719910003,0.5999520038396928,0.04320522481788495,0.07501875468867217,1
691,0.1,0.0,0.46074240719910003,0.5999520038396928,0.043582014569203714,0.07501875468867217,0
692,0.1,0.14130434782608695,0.46074240719910003,0.5999520038396928,0.043582014569203714,0.07501875468867217,0
693,0.1,0.22916666666666666,0.46074240719910003,0.5999520038396928,0.043582014569203714,0.07501875468867217,1
694,0.1,0.3464052287581699,0.46074240719910003,0.5999520038396928,0.043582014569203714,0.07501875468867217,1
695,0.1,0.07608695652173914,0.46074240719910003,2.699784017278618,0.03918613413715147,0.07501875468867217,0
696,0.1,0.18478260869565216,0.46074240719910003,2.699784017278618,0.03918613413715147,0.07501875468867217,1
697,0.1,0.2549019607843137,0.46074240719910003,2.699784017278618,0.03918613413715147,0.07501875468867217,1
698,0.1,0.4431818181818182,0.46074240719910003,2.699784017278618,0.03918613413715147,0.07501875468867217,1
699,0.1,0.13043478260869565,0.46074240719910003,7.04,0.03692539562923888,0.07501875468867217,0
700,0.1,0.2708333333333333,0.46074240719910003,7.04,0.03692539562923888,0.07501875468867217,0
701,0.1,0.5382165605095541,0.46074240719910003,7.04,0.03692539562923888,0.07501875468867217,0
702,0.1,0.10869565217391304,0.46074240719910003,12.147570485902818,0.025244913338357194,0.07501875468867217,0
703,0.1,0.13043478260869565,0.46074240719910003,12.147570485902818,0.025244913338357194,0.07501875468867217,0
704,0.1,0.2708333333333333,0.46074240719910003,12.147570485902818,0.025244913338357194,0.07501875468867217,0
705,0.1,0.5382165605095541,0.46074240719910003,12.147570485902818,0.025244913338357194,0.07501875468867217,0
706,0.1,0.13043478260869565,0.46074240719910003,7.04,0.04245164531524742,0.07501875468867217,0
707,0.1,0.2708333333333333,0.46074240719910003,7.04,0.04245164531524742,0.07501875468867217,0
708,0.1,0.5382165605095541,0.46074240719910003,7.04,0.04245164531524742,0.07501875468867217,0
709,0.1,0.13043478260869565,0.46074240719910003,7.04,0.05413212760612911,0.07501875468867217,0
710,0.1,0.2708333333333333,0.46074240719910003,7.04,0.05413212760612911,0.07501875468867217,0
711,0.1,0.5382165605095541,0.46074240719910003,7.04,0.05413212760612911,0.07501875468867217,0
712,0.1,0.11521739130434783,0.46074240719910003,7.04,0.03617181612660135,0.07501875468867217,0
713,0.1,0.14130434782608695,0.46074240719910003,7.04,0.03617181612660135,0.07501875468867217,0
714,0.1,0.238562091503268,0.46074240719910003,7.04,0.03617181612660135,0.07501875468867217,0
715,0.1,0.13043478260869565,0.46074240719910003,7.04,0.0728460185882944,0.07501875468867217,0
716,0.1,0.2708333333333333,0.46074240719910003,7.04,0.0728460185882944,0.07501875468867217,0
717,0.1,0.5382165605095541,0.46074240719910003,7.04,0.0728460185882944,0.07501875468867217,0
718,0.1,0.14130434782608695,0.46074240719910003,7.04,0.034162270786234614,0.07501875468867217,0
719,0.1,0.22916666666666666,0.46074240719910003,7.04,0.034162270786234614,0.07501875468867217,0
720,0.1,0.3464052287581699,0.46074240719910003,7.04,0.034162270786234614,0.07501875468867217,0
721,0.1,0.22916666666666666,0.46074240719910003,7.04,0.04320522481788495,0.07501875468867217,0
722,0.1,0.3464052287581699,0.46074240719910003,7.04,0.04320522481788495,0.07501875468867217,0
723,0.1,0.22916666666666666,0.46074240719910003,7.04,0.043582014569203714,0.07501875468867217,0
724,0.1,0.3464052287581699,0.46074240719910003,7.04,0.043582014569203714,0.07501875468867217,0
725,0.1,0.18478260869565216,0.46074240719910003,2.699784017278618,0.03918613413715147,0.07501875468867217,0
726,0.1,0.2549019607843137,0.46074240719910003,2.699784017278618,0.03918613413715147,0.07501875468867217,0
727,0.1,0.4431818181818182,0.46074240719910003,2.699784017278618,0.03918613413715147,0.07501875468867217,0
728,3.862068965517242e-07,0.0,0.30175517551755177,0.5999520038396928,0.017081135393117307,0.01666666666666667,0
729,3.862068965517242e-07,0.14130434782608695,0.30175517551755177,0.5999520038396928,0.017081135393117307,0.01666666666666667,0
730,3.862068965517242e-07,0.22916666666666666,0.30175517551755177,0.5999520038396928,0.017081135393117307,0.01666666666666667,1
731,3.862068965517242e-07,0.3464052287581699,0.30175517551755177,0.5999520038396928,0.017081135393117307,0.01666666666666667,1
732,3.862068965517242e-07,0.0,0.30175517551755177,0.5999520038396928,0.030645566440592815,0.01666666666666667,0
733,3.862068965517242e-07,0.14130434782608695,0.30175517551755177,0.5999520038396928,0.030645566440592815,0.01666666666666667,0
734,3.862068965517242e-07,0.22916666666666666,0.30175517551755177,0.5999520038396928,0.030645566440592815,0.01666666666666667,1
735,3.862068965517242e-07,0.3464052287581699,0.30175517551755177,0.5999520038396928,0.030645566440592815,0.01666666666666667,1
736,3.862068965517242e-07,0.0,0.30175517551755177,0.5999520038396928,0.0346646571213263,0.01666666666666667,0
737,3.862068965517242e-07,0.14130434782608695,0.30175517551755177,0.5999520038396928,0.0346646571213263,0.01666666666666667,0
738,3.862068965517242e-07,0.22916666666666666,0.30175517551755177,0.5999520038396928,0.0346646571213263,0.01666666666666667,1
739,3.862068965517242e-07,0.3464052287581699,0.30175517551755177,0.5999520038396928,0.0346646571213263,0.01666666666666667,1
740,3.862068965517242e-07,0.0,0.30175517551755177,0.5999520038396928,0.02185380557648832,0.01666666666666667,0
741,3.862068965517242e-07,0.14130434782608695,0.30175517551755177,0.5999520038396928,0.02185380557648832,0.01666666666666667,0
742,3.862068965517242e-07,0.22916666666666666,0.30175517551755177,0.5999520038396928,0.02185380557648832,0.01666666666666667,0
743,3.862068965517242e-07,0.3464052287581699,0.30175517551755177,0.5999520038396928,0.02185380557648832,0.01666666666666667,1
744,3.862068965517242e-07,0.0,0.30175517551755177,0.5999520038396928,0.030645566440592815,0.01666666666666667,0
745,3.862068965517242e-07,0.14130434782608695,0.30175517551755177,0.5999520038396928,0.030645566440592815,0.01666666666666667,0
746,3.862068965517242e-07,0.22916666666666666,0.30175517551755177,0.5999520038396928,0.030645566440592815,0.01666666666666667,1
747,3.862068965517242e-07,0.3464052287581699,0.30175517551755177,0.5999520038396928,0.030645566440592815,0.01666666666666667,1
748,3.862068965517242e-07,0.0,0.30175517551755177,0.5999520038396928,0.07297161517206731,0.01666666666666667,0
749,3.862068965517242e-07,0.14130434782608695,0.30175517551755177,0.5999520038396928,0.07297161517206731,0.01666666666666667,0
750,3.862068965517242e-07,0.22916666666666666,0.30175517551755177,0.5999520038396928,0.07297161517206731,0.01666666666666667,1
751,3.862068965517242e-07,0.3464052287581699,0.30175517551755177,0.5999520038396928,0.07297161517206731,0.01666666666666667,1
752,3.862068965517242e-07,0.22916666666666666,0.30175517551755177,12.147570485902818,0.017081135393117307,0.01666666666666667,0
753,3.862068965517242e-07,0.3464052287581699,0.30175517551755177,12.147570485902818,0.017081135393117307,0.01666666666666667,0
754,3.862068965517242e-07,0.22916666666666666,0.30175517551755177,12.147570485902818,0.030645566440592815,0.01666666666666667,0
755,3.862068965517242e-07,0.3464052287581699,0.30175517551755177,12.147570485902818,0.030645566440592815,0.01666666666666667,0
756,3.862068965517242e-07,0.22916666666666666,0.30175517551755177,7.04,0.0346646571213263,0.01666666666666667,0
757,3.862068965517242e-07,0.3464052287581699,0.30175517551755177,7.04,0.0346646571213263,0.01666666666666667,0
758,3.862068965517242e-07,0.3464052287581699,0.30175517551755177,7.04,0.02185380557648832,0.01666666666666667,0
759,3.862068965517242e-07,0.22916666666666666,0.30175517551755177,7.04,0.030645566440592815,0.01666666666666667,0
760,3.862068965517242e-07,0.3464052287581699,0.30175517551755177,7.04,0.030645566440592815,0.01666666666666667,0
761,3.862068965517242e-07,0.22916666666666666,0.30175517551755177,2.699784017278618,0.07297161517206731,0.01666666666666667,0
762,3.862068965517242e-07,0.3464052287581699,0.30175517551755177,2.699784017278618,0.07297161517206731,0.01666666666666667,0
763,1.364380571220666e-08,0.09782608695652174,1.1561561561561562,2.699784017278618,0.08628485305199698,0.01666666666666667,0
764,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,2.699784017278618,0.08628485305199698,0.01666666666666667,1
765,1.364380571220666e-08,0.09782608695652174,1.1561561561561562,2.699784017278618,103.80129589632828,0.01666666666666667,0
766,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,2.699784017278618,103.80129589632828,0.01666666666666667,1
767,1.364380571220666e-08,0.09782608695652174,1.1561561561561562,2.699784017278618,0.025496106505903036,0.01666666666666667,0
768,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,2.699784017278618,0.025496106505903036,0.01666666666666667,1
769,1.364380571220666e-08,0.09782608695652174,1.1561561561561562,0.5999520038396928,0.059281587540818886,0.01666666666666667,0
770,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,0.5999520038396928,0.059281587540818886,0.01666666666666667,1
771,1.364380571220666e-08,0.09782608695652174,1.1561561561561562,2.699784017278618,0.053252951519718664,0.01666666666666667,0
772,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,2.699784017278618,0.053252951519718664,0.01666666666666667,1
773,1.364380571220666e-08,0.09782608695652174,1.1561561561561562,2.699784017278618,13.972495088408646,0.01666666666666667,0
774,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,2.699784017278618,13.972495088408646,0.01666666666666667,1
775,1.364380571220666e-08,0.09782608695652174,1.1561561561561562,2.699784017278618,115.95032397408207,0.01666666666666667,0
776,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,2.699784017278618,115.95032397408207,0.01666666666666667,1
777,1.364380571220666e-08,0.09782608695652174,1.1561561561561562,2.699784017278618,13.159135559921415,0.01666666666666667,0
778,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,2.699784017278618,13.159135559921415,0.01666666666666667,1
779,1.364380571220666e-08,0.09782608695652174,1.1561561561561562,2.699784017278618,0.06681738256719418,0.01666666666666667,0
780,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,2.699784017278618,0.06681738256719418,0.01666666666666667,1
781,1.364380571220666e-08,0.09782608695652174,1.1561561561561562,2.699784017278618,0.061793519216277314,0.01666666666666667,0
782,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,2.699784017278618,0.061793519216277314,0.01666666666666667,1
783,1.364380571220666e-08,0.09782608695652174,1.1561561561561562,2.699784017278618,448.1151079136691,0.01666666666666667,0
784,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,2.699784017278618,448.1151079136691,0.01666666666666667,1
785,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,12.147570485902818,0.08628485305199698,0.01666666666666667,0
786,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,12.147570485902818,103.80129589632828,0.01666666666666667,0
787,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,12.147570485902818,0.025496106505903036,0.01666666666666667,0
788,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,9.603841536614645,0.059281587540818886,0.01666666666666667,0
789,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,21.608643457382954,0.053252951519718664,0.01666666666666667,0
790,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,12.147570485902818,13.972495088408646,0.01666666666666667,0
791,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,7.04,115.95032397408207,0.01666666666666667,0
792,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,21.608643457382954,13.159135559921415,0.01666666666666667,0
793,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,12.147570485902818,0.06681738256719418,0.01666666666666667,0
794,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,21.608643457382954,0.061793519216277314,0.01666666666666667,0
795,1.364380571220666e-08,0.5732484076433121,1.1561561561561562,21.608643457382954,448.1151079136691,0.01666666666666667,0
